white_username,black_username,opening,score_white,score_black,result_white,result_black,time_class,time_control,rating_white,rating_black,accuracy_white,accuracy_black,start_time,end_time,game_length,total_moves,avg_move_time,UTC_date,white_<1,white_2,white_5,white_15,white_>15,black_<1,black_2,black_5,black_15,black_>15
BuLolo,Hikaru,Kings-Pawn-Opening-St-George-Defense,1,0,win,resigned,blitz,180,3031,3171,80.4,74.32,20:10:57,20:16:49,352.0,56,6.29,2023.01.17,8,28,13,5,1,4,24,14,11,1
Hikaru,BuLolo,Kings-Fianchetto-Opening,1,0,win,resigned,blitz,180,3176,3026,85.67,80.26,20:16:47,20:21:27,280.0,42,6.67,2023.01.17,10,17,6,8,0,5,17,8,9,1
BuLolo,Hikaru,Nimzo-Indian-Defense-Keres-Variation,0,1,resigned,win,blitz,180,3021,3181,83.08,86.83,20:21:26,20:25:18,232.0,29,8.0,2023.01.17,5,11,5,5,2,2,14,4,8,0
Hikaru,BuLolo,Reti-Opening,1,0,win,resigned,blitz,180,3186,3016,83.36,72.72,20:25:13,20:30:04,291.0,41,7.1,2023.01.17,4,18,12,6,0,5,15,10,9,0
BuLolo,Hikaru,Ruy-Lopez-Opening-Fianchetto-Defense,0,1,resigned,win,blitz,180,3012,3190,84.22,91.25,20:30:04,20:34:48,284.0,39,7.28,2023.01.17,5,17,7,9,0,4,21,8,5,0
Hikaru,BuLolo,Reti-Opening-Kings-Indian-Attack-Symmetrical-Defense,1,0,win,timeout,blitz,180,3194,3008,85.08,79.79,20:34:39,20:40:58,379.0,64,5.92,2023.01.17,16,25,10,12,0,13,30,12,5,2
BuLolo,Hikaru,Nimzo-Indian-Defense-Ragozin-Gligoric-System,1,0,win,resigned,blitz,180,3020,3182,86.41,82.75,20:40:47,20:46:23,336.0,64,5.25,2023.01.17,12,37,5,9,0,9,33,12,7,1
Hikaru,BuLolo,Sicilian-Defense-Nyezhmetdinov-Rossolimo-Attack,1,0,win,checkmated,blitz,180,3187,3015,82.76,75.01,20:46:23,20:51:10,287.0,36,7.97,2023.01.17,3,17,8,6,1,7,10,9,6,2
Hikaru,eljanov,Reti-Opening,1,0,win,resigned,blitz,180,3191,3002,96.43,88.6,20:53:53,20:58:17,264.0,30,8.8,2023.01.17,4,12,6,7,0,4,10,4,7,3
eljanov,Hikaru,Four-Knights-Game-Scotch-Variation-Accepted,1,0,win,resigned,blitz,180,3014,3179,85.85,79.96,20:58:17,21:03:50,333.0,48,6.94,2023.01.17,7,23,9,7,1,5,21,7,12,1
Hikaru,eljanov,Vienna-Game-Max-Lange-Defense,1,0,win,resigned,blitz,180,3183,3010,92.7,83.36,21:03:52,21:05:51,119.0,19,6.26,2023.01.17,4,8,4,2,0,2,6,6,3,0
eljanov,Hikaru,Caro-Kann-Defense,0,1,timeout,win,blitz,180,3006,3187,79.04,82.83,21:05:49,21:12:08,379.0,54,7.02,2023.01.17,7,25,10,9,2,10,28,7,7,1
Hikaru,eljanov,Kings-Indian-Attack,1,0,win,resigned,blitz,180,3191,3002,81.55,76.53,21:12:07,21:17:51,344.0,48,7.17,2023.01.17,3,23,12,8,1,1,26,8,11,0
eljanov,Hikaru,Caro-Kann-Defense-Advance-Variation,0,1,resigned,win,blitz,180,2998,3195,88.02,93.97,21:17:53,21:22:02,249.0,28,8.89,2023.01.17,2,13,5,5,2,0,12,8,6,1
Hikaru,eljanov,Reti-Opening,1,0,win,resigned,blitz,180,3199,2994,91.42,86.66,21:22:01,21:27:25,324.0,44,7.36,2023.01.17,7,19,9,7,1,4,20,9,8,1
eljanov,Hikaru,Caro-Kann-Defense-Exchange-Variation,0,1,resigned,win,blitz,180,2990,3203,77.99,82.69,21:27:24,21:33:27,363.0,59,6.15,2023.01.17,5,34,12,5,2,9,28,10,11,0
Hikaru,PotapovaM,Reti-Opening,1,0,win,resigned,blitz,180+1,3203,2520,85.12,78.22,21:59:59,22:06:07,368.0,37,9.95,2023.01.17,5,15,8,6,2,6,12,7,7,3
Diego_FloresQ,Hikaru,Caro-Kann-Defense-Bronstein-Larsen-Variation,0,1,resigned,win,blitz,180+1,2642,3204,87.29,92.89,22:11:08,22:17:33,385.0,50,7.7,2023.01.17,3,24,11,6,5,4,21,17,7,0
Hikaru,greekplayer1,Kings-Indian-Attack-Yugoslav-Variation,1,0,win,checkmated,blitz,180+1,3205,2775,81.76,78.26,22:20:34,22:31:01,627.0,115,5.45,2023.01.17,23,61,15,14,1,22,66,14,8,3
platy3,Hikaru,Ruy-Lopez-Opening-Fianchetto-Defense,0,1,timeout,win,blitz,180+1,2859,3207,79.04,85.35,22:31:09,22:38:12,423.0,48,8.81,2023.01.17,4,22,12,4,5,6,25,5,9,2
Hikaru,Vladimir_Zakhartsov,Kings-Indian-Attack-Double-Fianchetto-Variation,1,0,win,timeout,blitz,180+1,3210,2916,95.36,89.7,22:46:47,22:53:04,377.0,38,9.92,2023.01.17,6,20,4,4,3,3,13,6,11,3
exoticprincess,Hikaru,Giuoco-Piano-Game-Giuoco-Pianissimo-Variation,0,1,timeout,win,blitz,180+1,2984,3213,90.0,92.68,22:57:47,23:05:12,445.0,40,11.12,2023.01.17,3,19,5,7,5,4,18,10,5,2
vugarrasulov,Hikaru,Three-Knights-Opening-Winawer-Defense,0.5,0.5,repetition,repetition,blitz,180+1,2936,3208,90.34,91.73,23:10:00,23:17:03,423.0,37,11.43,2023.01.17,6,10,4,13,3,5,11,5,11,3
Hikaru,penguingm1,Polish-Opening-Baltic-Defense,0,1,resigned,win,blitz,180+1,3195,2970,77.5,84.13,23:20:08,23:28:10,482.0,51,9.45,2023.01.17,10,17,11,8,4,10,22,9,5,4
Hikaru,Andreikka,Trompowsky-Attack,1,0,win,timeout,blitz,180+1,3198,2942,87.9,84.97,23:36:33,23:45:09,516.0,67,7.7,2023.01.17,6,35,12,11,2,4,31,18,10,2
Twitch_ElhamBlitz05,Hikaru,Bishops-Opening-Berlin-Vienna-Hybrid-Variation,0,1,resigned,win,blitz,180+1,2908,3201,80.22,86.71,23:47:07,23:53:09,362.0,27,13.41,2023.01.17,3,13,4,2,4,1,10,9,3,3
Hikaru,SKAlexandrovich,Indian-Game-East-Indian-Przepiorka-Variation,0,1,resigned,win,blitz,180,3194,3004,72.91,98.02,17:00:00,17:02:02,122.0,18,6.78,2023.01.18,3,8,3,2,1,1,11,3,2,0
GeneralRubbish,Hikaru,Modern-Defense-with,0,1,timeout,win,blitz,180,2203,3194,81.38,86.17,17:02:03,17:06:41,278.0,59,4.71,2023.01.18,11,25,12,9,1,10,45,3,0,0
unknownplayer1243,Hikaru,Modern-Defense-Standard-Line,0,1,resigned,win,blitz,180,2427,3194,69.82,76.93,17:06:50,17:08:36,106.0,25,4.24,2023.01.18,3,12,6,3,0,7,16,1,0,0
Hikaru,moro182,Bishops-Opening-Berlin-Vienna-Hybrid-Variation,1,0,win,resigned,blitz,180,3196,2803,93.97,84.16,17:08:33,17:13:06,273.0,31,8.81,2023.01.18,7,14,5,3,1,2,14,7,3,3
Hikaru,MITerryble,Kings-Indian-Attack,0.5,0.5,insufficient,insufficient,blitz,180,3191,2973,82.89,81.22,17:12:55,17:19:29,394.0,89,4.43,2023.01.18,27,43,10,6,2,23,39,22,4,0
Lazybones89,Hikaru,Modern-Defense-with,0,1,timeout,win,blitz,180,2946,3206,89.86,91.38,17:19:25,17:25:31,366.0,67,5.46,2023.01.18,14,30,12,10,0,16,33,10,6,1
Hikaru,hansen,Alapin-Sicilian-Defense,1,0,win,timeout,blitz,180,3208,2869,73.42,74.32,17:25:22,17:31:15,353.0,54,6.54,2023.01.18,5,29,13,6,0,8,27,5,9,3
Byniolus,Hikaru,Modern-Defense-with,0,1,timeout,win,blitz,180,2808,3209,80.99,83.78,17:31:05,17:37:27,382.0,66,5.79,2023.01.18,17,28,9,10,1,14,31,11,8,1
hansen,Hikaru,Kings-Indian-Attack-Double-Fianchetto-Variation,0,1,timeout,win,blitz,180,2870,3211,89.95,87.18,17:37:08,17:42:51,343.0,65,5.28,2023.01.18,12,29,14,8,1,16,32,11,5,0
Hikaru,Sychev_on_YouTube,Vienna-Game-Max-Lange-Defense,1,0,win,resigned,blitz,180,3213,2825,87.19,76.73,17:42:54,17:48:36,342.0,37,9.24,2023.01.18,5,18,7,5,1,2,9,11,13,0
MiFerz44,Hikaru,Reti-Opening-Kingside-Fianchetto-Variation,0,1,resigned,win,blitz,180,2638,3214,74.51,84.23,17:49:49,17:53:47,238.0,30,7.93,2023.01.18,3,10,11,2,3,5,15,7,2,0
Hikaru,wonderfultime,Sicilian-Defense-Nimzowitsch-Variation,1,0,win,resigned,blitz,180,3217,2950,94.05,90.06,17:53:47,17:59:51,364.0,45,8.09,2023.01.18,4,23,11,5,1,8,18,11,3,3
MITerryble,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2994,3221,86.83,91.65,17:59:50,18:04:16,266.0,36,7.39,2023.01.18,4,17,6,7,1,5,15,11,3,1
Hikaru,exoticprincess,Vienna-Game-Falkbeer-Stanley-Variation,1,0,win,timeout,blitz,180,3224,2935,78.01,73.37,18:04:13,18:10:01,348.0,49,7.1,2023.01.18,6,24,13,4,1,5,26,8,6,2
Oleksandr_Bortnyk,Hikaru,Alapin-Sicilian-Defense-Barmen-Defense,0.5,0.5,agreed,agreed,blitz,180,3013,3220,94.93,94.09,18:09:53,18:13:50,237.0,33,7.18,2023.01.18,8,11,6,5,2,6,20,3,2,1
Hikaru,hansen,Alapin-Sicilian-Defense,1,0,win,timeout,blitz,180,3222,2903,78.89,80.77,18:13:47,18:19:28,341.0,56,6.09,2023.01.18,8,27,17,3,0,9,22,13,9,1
MLChess64,Hikaru,Modern-Defense-with,0,1,timeout,win,blitz,180,2424,3222,69.15,77.29,18:19:32,18:24:01,269.0,41,6.56,2023.01.18,9,16,6,6,3,11,21,6,2,0
SlipperySpeedster,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2571,3222,82.76,90.97,18:24:13,18:25:07,54.0,18,3.0,2023.01.18,5,9,3,0,0,6,10,1,0,0
Hikaru,Vaoow,Nimzowitsch-Defense-Declined,1,0,win,resigned,blitz,180,3222,2018,87.98,82.7,18:25:12,18:28:25,193.0,51,3.78,2023.01.18,11,33,6,0,0,1,35,13,0,0
Hikaru,MITerryble,French-Defense-La-Bourdonnais-Variation,1,0,win,resigned,blitz,180,3225,2996,92.22,85.79,18:28:24,18:32:04,220.0,35,6.29,2023.01.18,4,18,8,4,0,7,16,3,5,2
Hikaru,GMBenjaminBok,Reti-Opening,1,0,win,resigned,blitz,180,3228,2984,85.33,79.9,18:31:56,18:37:28,332.0,54,6.15,2023.01.18,7,29,10,7,0,8,23,12,8,1
TigrVShlyape,Hikaru,Modern-Defense-with,0,1,timeout,win,blitz,180,2908,3230,88.82,87.84,18:37:20,18:42:59,339.0,54,6.28,2023.01.18,1,26,17,8,1,13,20,15,5,0
Hikaru,chessajedrezz2020,Reti-Opening,1,0,win,resigned,blitz,180,3231,2725,90.82,84.72,18:42:52,18:44:44,112.0,27,4.15,2023.01.18,4,17,5,0,0,6,12,5,2,0
exoticprincess,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2946,3234,74.42,80.76,18:44:47,18:49:52,305.0,34,8.97,2023.01.18,4,15,6,6,2,3,19,7,2,2
Hikaru,Oleksandr_Bortnyk,Alekhines-Defense,1,0,win,timeout,blitz,180,3238,3009,69.53,70.48,18:49:31,18:55:38,367.0,72,5.1,2023.01.18,15,37,12,6,1,16,35,10,8,1
NikoTheodorou,Hikaru,Caro-Kann-Defense,0.5,0.5,repetition,repetition,blitz,180,3053,3234,92.05,92.08,19:02:22,19:08:34,372.0,65,5.72,2023.01.18,19,26,10,8,1,22,28,4,7,2
Hikaru,NikoTheodorou,Vienna-Game-Frankenstein-Dracula-Variation-Declined,1,0,win,resigned,blitz,180,3238,3049,85.18,81.54,19:08:18,19:14:23,365.0,56,6.52,2023.01.18,9,28,11,6,1,13,19,12,9,1
NikoTheodorou,Hikaru,Sicilian-Defense-Smith-Morra-Gambit-Declined-Push-Variation,1,0,win,checkmated,blitz,180,3061,3226,79.5,71.44,19:14:04,19:20:07,363.0,58,6.26,2023.01.18,13,25,10,7,2,11,27,6,11,1
Hikaru,NikoTheodorou,Vienna-Game-Frankenstein-Dracula-Variation-Declined,0.5,0.5,repetition,repetition,blitz,180,3222,3065,92.93,93.13,19:20:04,19:23:37,213.0,26,8.19,2023.01.18,4,13,3,3,2,8,14,0,1,2
Hikaru,Jospem,Reti-Opening-Sicilian-Invitation,0.5,0.5,agreed,agreed,blitz,180,3218,3045,87.06,88.95,19:24:46,19:29:39,293.0,40,7.33,2023.01.18,3,20,10,5,1,3,16,12,6,1
Jospem,Hikaru,French-Defense-Exchange-Variation,0,1,resigned,win,blitz,180,3041,3222,90.11,95.45,19:29:34,19:34:01,267.0,39,6.85,2023.01.18,8,16,8,4,2,5,20,10,2,1
Hikaru,Jospem,English-Opening-Symmetrical-Two-Knights-Variation,0.5,0.5,repetition,repetition,blitz,180,3218,3045,95.73,95.29,19:33:52,19:39:30,338.0,52,6.5,2023.01.18,12,21,8,8,2,11,22,9,6,2
Jospem,Hikaru,Owens-Defense,1,0,win,resigned,blitz,180,3057,3206,84.72,81.04,19:39:18,19:45:19,361.0,64,5.64,2023.01.18,7,33,17,5,1,5,36,11,10,0
Hikaru,Jospem,Sicilian-Defense-Chekhover-Variation,1,0,win,resigned,blitz,180,3211,3052,82.2,74.32,19:45:13,19:50:47,334.0,42,7.95,2023.01.18,6,21,5,7,2,8,15,7,7,3
Jospem,Hikaru,Kings-Indian-Attack-Double-Fianchetto-Variation,0,1,resigned,win,blitz,180,3047,3216,83.5,89.78,19:50:51,19:55:45,294.0,32,9.19,2023.01.18,3,10,8,8,2,2,15,5,7,2
Tonychess32,Hikaru,Modern-Defense-with,0,1,timeout,win,blitz,180+1,2513,3216,77.3,84.83,21:59:56,22:08:19,503.0,63,7.98,2023.01.24,5,31,13,10,3,5,35,11,8,3
Hikaru,Rutricks,Reti-Opening-Kingside-Fianchetto-Variation,1,0,win,resigned,blitz,180+1,3217,2688,93.61,82.3,22:09:38,22:11:06,88.0,19,4.63,2023.01.24,2,13,2,1,0,4,8,2,3,0
SantoBlue,Hikaru,Caro-Kann-Defense,0,1,resigned,win,blitz,180+1,2825,3219,71.47,79.79,22:18:56,22:26:13,437.0,44,9.93,2023.01.24,4,18,9,11,1,5,18,11,8,1
Hikaru,TigrVShlyape,Indian-Game-Knights-Variation,1,0,win,timeout,blitz,180+1,3221,2921,97.27,90.48,22:28:52,22:35:29,397.0,33,12.03,2023.01.24,2,12,7,9,2,2,12,9,3,5
penguingm1,Hikaru,Queens-Pawn-Opening-Accelerated-London-Steinitz-Countergambit,0,1,resigned,win,blitz,180+1,2971,3224,74.78,79.29,22:45:54,22:53:27,453.0,43,10.53,2023.01.24,6,21,3,8,4,8,13,8,10,3
Hikaru,AryanTari,Reti-Opening-Nimzowitsch-Larsen-Attack,1,0,win,resigned,blitz,180+1,3227,2928,91.17,85.33,22:55:23,23:03:07,464.0,47,9.87,2023.01.24,4,21,7,11,3,7,18,8,8,4
BogdanDeac,Hikaru,Indian-Game-Black-Knights-Tango,0.5,0.5,repetition,repetition,blitz,180+1,3042,3223,94.56,94.81,23:05:15,23:14:13,538.0,78,6.9,2023.01.24,13,50,4,7,3,23,36,5,8,4
Hikaru,chesspanda123,Reti-Opening,1,0,win,timeout,blitz,180+1,3228,3084,82.9,79.29,23:15:39,23:23:53,494.0,56,8.82,2023.01.24,8,24,10,11,2,3,15,23,12,1
Hikaru,MagnusCarlsen,Anderssen-Opening,1,0,win,timeout,blitz,180+1,3236,3240,83.34,81.54,23:30:54,23:38:29,455.0,39,11.67,2023.01.24,4,15,8,7,4,2,11,13,8,3
Msb2,Hikaru,Indian-Game-Black-Knights-Tango,0.5,0.5,repetition,repetition,blitz,180+1,3056,3232,93.74,93.81,23:41:27,23:50:32,545.0,79,6.9,2023.01.24,13,36,15,13,1,11,39,17,9,1
Hikaru,exoticprincess,Caro-Kann-Defense-Two-Knights-Attack,0.5,0.5,agreed,agreed,blitz,180+1,3228,3041,97.93,99.68,23:51:10,23:53:32,142.0,7,20.29,2023.01.24,2,3,0,1,0,3,1,1,0,0
Hikaru,DanielNaroditsky,Indian-Game-East-Indian-London-System,1,0,win,resigned,blitz,180,3234,3118,92.84,84.8,16:59:46,17:04:14,268.0,41,6.54,2023.01.25,11,19,8,0,2,9,13,6,10,1
N0IDontThinkS0,Hikaru,Modern-Defense-with,0.5,0.5,stalemate,stalemate,blitz,180,2662,3227,85.5,86.04,17:04:02,17:09:48,346.0,71,4.87,2023.01.25,24,25,14,6,1,24,33,6,4,2
MITerryble,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2962,3230,81.55,87.95,17:09:44,17:15:12,328.0,50,6.56,2023.01.25,7,20,14,7,1,3,32,8,5,1
Hikaru,Tberchess,Owens-Defense,1,0,win,resigned,blitz,180,3230,2574,88.39,84.29,17:15:11,17:18:43,212.0,45,4.71,2023.01.25,13,21,8,2,0,4,24,10,5,0
gokul999,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2422,3230,78.77,88.45,17:18:52,17:22:29,217.0,48,4.52,2023.01.25,10,25,9,2,1,8,30,8,1,0
Hikaru,MITerryble,French-Defense-Normal-Variation,1,0,win,checkmated,blitz,180,3233,2947,91.24,89.52,17:22:13,17:28:50,397.0,89,4.46,2023.01.25,27,48,5,5,3,32,39,5,10,1
Mykola-Bortnyk,Hikaru,Modern-Defense-Standard-Line,0.5,0.5,repetition,repetition,blitz,180,2888,3227,81.04,80.56,17:28:39,17:34:05,326.0,52,6.27,2023.01.25,11,19,15,5,1,10,21,12,6,1
Hikaru,DamianoLew95,Closed-Sicilian-Defense-Grand-Prix-Attack,1,0,win,resigned,blitz,180,3227,2557,88.45,80.13,17:34:09,17:38:30,261.0,39,6.69,2023.01.25,3,24,7,4,0,2,21,5,8,1
Oleksandr_Bortnyk,Hikaru,Alekhines-Defense-Two-Pawns-Attack,1,0,win,resigned,blitz,180,3006,3214,83.02,74.33,17:38:19,17:43:25,306.0,37,8.27,2023.01.25,5,14,10,5,2,5,14,9,4,3
moro182,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2894,3216,90.94,95.26,17:43:20,17:48:21,301.0,43,7.0,2023.01.25,6,25,5,3,3,8,19,10,4,1
wonderfultime,Hikaru,Indian-Game-Knights-Variation,0,1,timeout,win,blitz,180,2980,3219,83.74,87.36,17:48:09,17:54:43,394.0,86,4.58,2023.01.25,27,34,14,10,0,26,33,19,7,0
Hikaru,Oleksandr_Bortnyk,Alekhines-Defense-Scandinavian-Variation,1,0,win,resigned,blitz,180,3223,3010,90.14,82.6,17:54:42,18:00:20,338.0,40,8.45,2023.01.25,5,15,9,9,1,9,12,9,5,3
Hikaru,Neo-Noctem,Vienna-Game-Max-Lange-Vienna-Gambit,1,0,win,resigned,blitz,180,3224,2641,86.63,82.93,18:00:20,18:03:24,184.0,36,5.11,2023.01.25,7,19,7,2,0,0,26,3,5,0
Hikaru,moro182,Modern-Defense-Standard-Line,1,0,win,resigned,blitz,180,3226,2883,83.56,74.28,18:03:16,18:08:08,292.0,33,8.85,2023.01.25,2,17,6,6,1,3,11,9,8,1
Hikaru,gokul999,Caro-Kann-Defense-Two-Knights-Attack,1,0,win,resigned,blitz,180,3226,2435,74.13,68.54,18:08:16,18:11:50,214.0,41,5.22,2023.01.25,9,23,6,1,1,7,19,7,5,1
Hikaru,Mykola-Bortnyk,Queens-Pawn-Opening-Torre-Attack,1,0,win,resigned,blitz,180,3228,2867,90.67,76.87,18:11:51,18:14:43,172.0,21,8.19,2023.01.25,1,14,3,2,0,3,8,2,4,2
Hikaru,Payyappat,Indian-Game-Spielmann-Indian-Variation,1,0,win,resigned,blitz,180,3228,2440,94.24,77.24,18:14:53,18:16:22,89.0,20,4.45,2023.01.25,1,16,2,0,0,6,6,4,2,0
GiantAlienMoose,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2520,3228,75.25,91.56,18:16:34,18:17:34,60.0,11,5.45,2023.01.25,1,6,2,0,1,3,7,0,0,0
moro182,Hikaru,Modern-Defense-with,0,1,checkmated,win,blitz,180,2891,3230,62.48,76.77,18:17:30,18:23:03,333.0,40,8.32,2023.01.25,2,19,7,10,1,6,13,11,8,1
Flaccidmoves,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2564,3230,74.75,84.52,18:23:03,18:26:23,200.0,31,6.45,2023.01.25,5,13,6,4,2,6,15,8,1,0
Hikaru,N0IDontThinkS0,Vienna-Game-Main-Line-Paulsen-Attack,1,0,win,timeout,blitz,180,3231,2658,78.39,74.92,18:26:00,18:31:49,349.0,83,4.2,2023.01.25,19,48,12,3,0,25,45,2,7,2
Hikaru,Twitch_ElhamBlitz05,Caro-Kann-Defense-Two-Knights-Attack,0.5,0.5,agreed,agreed,blitz,180,3225,2915,90.19,90.66,18:31:58,18:37:53,355.0,77,4.61,2023.01.25,19,42,8,6,1,26,31,14,3,2
Hikaru,GiantAlienMoose,Vienna-Game-Max-Lange-Vienna-Gambit-Knight-Variation,1,0,win,resigned,blitz,180,3225,2525,77.26,73.0,18:37:46,18:42:47,301.0,66,4.56,2023.01.25,13,41,7,4,0,6,38,12,8,0
subham777,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2616,3225,77.87,84.55,18:42:49,18:44:40,111.0,27,4.11,2023.01.25,2,18,5,1,0,6,16,4,0,0
Twitch_ElhamBlitz05,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2914,3227,82.09,92.57,18:44:48,18:48:06,198.0,28,7.07,2023.01.25,7,11,4,2,3,6,18,1,2,0
DanielNaroditsky,Hikaru,Alekhines-Defense-Modern-Schmid-Variation,0.5,0.5,insufficient,insufficient,blitz,180,3082,3224,84.69,85.93,18:47:48,18:54:02,374.0,68,5.5,2023.01.25,13,30,15,9,0,11,36,11,8,0
Hikaru,Karttunen,Closed-Sicilian-Defense-Grand-Prix-Attack,1,0,win,resigned,blitz,180,3224,2560,89.96,86.64,18:54:13,18:56:41,148.0,35,4.23,2023.01.25,5,22,6,1,0,4,21,3,5,0
Hikaru,gionabaldo,Closed-Sicilian-Defense-Grand-Prix-Attack,1,0,win,resigned,blitz,180,3224,2310,91.13,74.39,18:56:55,18:58:51,116.0,30,3.87,2023.01.25,17,11,1,0,0,5,18,2,2,1
Hikaru,monsterreborn4,Reti-Opening,0,1,resigned,win,blitz,180,3211,2988,85.22,94.59,15:42:11,15:46:10,239.0,33,7.24,2023.01.26,4,14,5,7,2,0,9,22,0,0
monsterreborn4,Hikaru,Reti-Opening-Kingside-Fianchetto-Variation,1,0,win,timeout,blitz,180,3046,3199,87.28,80.97,15:46:14,15:50:56,282.0,27,10.44,2023.01.26,1,6,16,3,0,0,13,5,5,2
artooon,Hikaru,Caro-Kann-Defense-Advance-Van-der-Wiel-Attack,1,0,win,resigned,blitz,180,3009,3211,79.6,68.12,15:51:42,15:56:12,270.0,25,10.8,2023.01.26,3,11,5,4,1,2,7,6,5,3
Hikaru,artooon,Vienna-Game-Max-Lange-Vienna-Gambit-Knight-Variation,0,1,resigned,win,blitz,180,3199,3021,76.08,80.02,15:56:13,16:02:50,397.0,83,4.78,2023.01.26,29,36,9,6,2,23,44,6,6,2
