white_username,black_username,opening,score_white,score_black,result_white,result_black,time_class,time_control,rating_white,rating_black,accuracy_white,accuracy_black,start_time,end_time,game_length,total_moves,avg_move_time,UTC_date,white_<1,white_2,white_5,white_15,white_>15,black_<1,black_2,black_5,black_15,black_>15
artooon,Hikaru,Sicilian-Defense-Open-Najdorf-Freak-Attack,0,1,checkmated,win,blitz,180,3017,3203,75.82,82.24,16:02:52,16:06:34,222.0,27,8.22,2023.01.26,6,10,5,3,2,6,11,3,4,2
Hikaru,artooon,Reti-Opening-Nimzo-Larsen-Variation,0,1,resigned,win,blitz,180,3191,3029,72.18,74.95,16:06:35,16:12:54,379.0,53,7.15,2023.01.26,10,22,9,11,0,11,21,7,12,1
artooon,Hikaru,Caro-Kann-Defense-Advance-Van-der-Wiel-Attack,0,1,checkmated,win,blitz,180,3024,3196,72.59,85.51,16:12:58,16:17:06,248.0,26,9.54,2023.01.26,5,8,6,3,3,4,13,2,5,1
Hikaru,artooon,Ruy-Lopez-Opening-Berlin-Defense,1,0,win,resigned,blitz,180,3200,3020,86.13,75.97,16:17:05,16:23:00,355.0,49,7.24,2023.01.26,9,19,11,7,2,9,24,6,6,2
artooon,Hikaru,Caro-Kann-Defense-Advance-Van-der-Wiel-Attack,0,1,checkmated,win,blitz,180,3016,3204,82.39,94.59,16:23:02,16:28:23,321.0,41,7.83,2023.01.26,5,18,11,3,3,6,16,10,8,0
Oleksandr_Bortnyk,Hikaru,Caro-Kann-Defense-Bronstein-Larsen-Variation,1,0,win,resigned,blitz,180,3017,3192,95.21,84.88,16:29:36,16:30:47,71.0,18,3.94,2023.01.26,4,6,5,2,0,2,12,2,0,0
Hikaru,Oleksandr_Bortnyk,Alekhines-Defense-Maroczy-Variation,1,0,win,checkmated,blitz,180,3196,3013,77.34,73.39,16:30:32,16:36:13,341.0,48,7.1,2023.01.26,9,20,13,3,2,7,25,5,6,3
Oleksandr_Bortnyk,Hikaru,Caro-Kann-Defense-Accelerated-Panov-Open,0,1,resigned,win,blitz,180,3009,3200,81.82,92.42,16:36:24,16:41:05,281.0,46,6.11,2023.01.26,3,21,10,11,0,6,26,9,4,0
Hikaru,Oleksandr_Bortnyk,English-Opening,1,0,win,resigned,blitz,180,3204,3005,88.22,79.39,16:40:47,16:46:41,354.0,61,5.8,2023.01.26,23,25,5,3,4,22,22,7,5,3
Oleksandr_Bortnyk,Hikaru,Caro-Kann-Defense-Bronstein-Larsen-Variation,0.5,0.5,repetition,repetition,blitz,180,3009,3200,95.46,96.18,16:46:22,16:52:38,376.0,69,5.45,2023.01.26,15,30,16,6,1,9,41,8,9,1
Hikaru,Oleksandr_Bortnyk,English-Opening,1,0,win,timeout,blitz,180,3204,3005,86.25,84.55,16:52:18,16:58:59,401.0,89,4.51,2023.01.26,30,38,9,11,0,35,26,16,10,0
Oleksandr_Bortnyk,Hikaru,Caro-Kann-Defense-Bronstein-Larsen-Variation,0.5,0.5,repetition,repetition,blitz,180,3009,3200,81.13,79.36,16:59:01,17:04:14,313.0,43,7.28,2023.01.26,6,22,10,1,3,6,23,5,6,1
Hikaru,Oleksandr_Bortnyk,Alekhines-Defense-Maroczy-Variation,0,1,checkmated,win,blitz,180,3188,3021,73.86,88.38,17:04:10,17:07:15,185.0,29,6.38,2023.01.26,6,11,5,5,1,6,15,2,4,1
Oleksandr_Bortnyk,Hikaru,Alapin-Sicilian-Defense-Barmen-Defense,0,1,resigned,win,blitz,180,3017,3192,80.05,89.16,17:07:00,17:12:43,343.0,56,6.12,2023.01.26,13,22,13,5,2,9,30,9,6,1
Hikaru,DanielNaroditsky,English-Opening-Anglo-Indian-Queens-Knight-Variation,0,1,resigned,win,blitz,180,3181,3064,82.12,96.39,18:25:39,18:30:14,275.0,25,11.0,2023.01.26,2,13,2,4,3,2,9,7,5,1
DanielNaroditsky,Hikaru,Ruy-Lopez-Opening-Morphy-Defense-Anti-Marshall-Variation,0,1,resigned,win,blitz,180,3059,3186,89.51,89.05,18:29:57,18:35:41,344.0,55,6.25,2023.01.26,7,27,12,7,1,8,27,12,7,0
Hikaru,DanielNaroditsky,English-Opening-Anglo-Indian-Queens-Knight-Variation,0.5,0.5,agreed,agreed,blitz,180,3183,3062,76.58,76.92,18:35:26,18:41:18,352.0,59,5.97,2023.01.26,14,31,6,4,3,12,30,10,4,2
DanielNaroditsky,Hikaru,Ruy-Lopez-Opening-Morphy-Defense-Anti-Marshall-Variation,0,1,resigned,win,blitz,180,3057,3188,80.37,86.24,18:41:18,18:47:39,381.0,66,5.77,2023.01.26,20,27,11,4,3,8,36,12,8,1
Hikaru,DanielNaroditsky,Kings-Indian-Defense-Petrosian-Variation,1,0,win,resigned,blitz,180,3193,3052,89.7,79.33,18:47:32,18:50:55,203.0,28,7.25,2023.01.26,4,13,8,1,1,8,8,3,6,1
DanielNaroditsky,Hikaru,Ruy-Lopez-Opening-Morphy-Defense-Open,0.5,0.5,insufficient,insufficient,blitz,180,3055,3190,88.53,89.49,18:50:27,18:57:06,399.0,85,4.69,2023.01.26,30,36,7,10,1,21,45,9,7,1
Hikaru,DanielNaroditsky,Kings-Indian-Defense-Petrosian-Variation,1,0,win,resigned,blitz,180,3195,3050,87.79,85.1,18:56:52,19:01:52,300.0,53,5.66,2023.01.26,6,30,11,5,0,9,20,12,10,0
DanielNaroditsky,Hikaru,Ruy-Lopez-Opening-Morphy-Defense-Closed,0,1,checkmated,win,blitz,180,3045,3200,76.42,85.16,19:01:41,19:07:11,330.0,55,6.0,2023.01.26,13,24,6,10,1,3,33,13,5,0
Hikaru,DanielNaroditsky,Kings-Indian-Defense-Petrosian-Variation-Stein-Defense,1,0,win,resigned,blitz,180,3205,3040,91.21,82.66,19:07:04,19:09:33,149.0,30,4.97,2023.01.26,6,16,4,3,0,11,8,4,5,0
DanielNaroditsky,Hikaru,Ruy-Lopez-Opening-Morphy-Defense-Closed,0.5,0.5,agreed,agreed,blitz,180,3044,3201,96.77,97.2,19:09:27,19:11:29,122.0,27,4.52,2023.01.26,10,9,5,2,0,5,14,3,4,0
BuLolo,Hikaru,Dutch-Defense-Queens-Knight-Variation,0,1,resigned,win,blitz,180,3014,3205,71.46,78.53,21:00:01,21:05:07,306.0,33,9.27,2023.01.26,1,17,4,7,3,4,10,12,5,1
Hikaru,BuLolo,Reti-Opening-Quiet-System,0,1,resigned,win,blitz,180,3193,3026,76.68,85.38,21:05:08,21:08:45,217.0,29,7.48,2023.01.26,4,11,5,8,0,4,14,4,5,1
BuLolo,Hikaru,Dutch-Defense-Queens-Knight-Variation,0.5,0.5,repetition,repetition,blitz,180,3030,3189,86.62,86.25,21:08:35,21:14:52,377.0,73,5.16,2023.01.26,17,34,16,4,1,20,35,7,8,1
Hikaru,BuLolo,Closed-Sicilian-Defense-Grand-Prix-Schofman-Variation,1,0,win,resigned,blitz,180,3194,3025,95.09,85.61,21:14:51,21:16:56,125.0,18,6.94,2023.01.26,5,8,2,2,0,0,12,1,2,1
BuLolo,Hikaru,Dutch-Defense-Queens-Knight-Variation,1,0,win,resigned,blitz,180,3037,3182,87.6,79.85,21:16:59,21:19:11,132.0,19,6.95,2023.01.26,2,8,5,3,0,2,9,4,2,1
exoticprincess,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,3036,3187,82.89,90.84,21:20:14,21:23:24,190.0,22,8.64,2023.01.26,2,10,3,4,2,3,10,2,6,0
Hikaru,exoticprincess,Queens-Pawn-Opening,1,0,win,resigned,blitz,180,3192,3031,90.54,86.88,21:23:17,21:28:39,322.0,47,6.85,2023.01.26,7,23,8,6,2,8,20,7,9,1
exoticprincess,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,3026,3197,83.8,88.62,21:28:29,21:33:55,326.0,48,6.79,2023.01.26,6,21,13,5,2,9,19,11,7,1
Hikaru,exoticprincess,Queens-Pawn-Opening,1,0,win,resigned,blitz,180,3201,3022,89.14,81.82,21:33:47,21:38:48,301.0,43,7.0,2023.01.26,4,23,7,7,1,7,19,8,6,2
Hikaru,artooon,Bishops-Opening-Berlin-Vienna-Hybrid-Variation,1,0,win,checkmated,blitz,180,3205,3012,84.45,82.96,03:49:31,03:56:04,393.0,97,4.05,2023.01.27,31,43,14,8,0,33,41,17,2,2
artooon,Hikaru,Caro-Kann-Defense-Breyer-Variation,0,1,resigned,win,blitz,180,3008,3209,77.82,83.75,03:56:02,04:00:41,279.0,55,5.07,2023.01.27,15,26,7,5,1,11,26,15,2,0
Hikaru,artooon,Bishops-Opening-Berlin-Vienna-Hybrid-Variation,1,0,win,resigned,blitz,180,3213,3004,89.79,85.11,04:00:40,04:05:24,284.0,42,6.76,2023.01.27,4,18,14,5,0,8,19,6,5,2
artooon,Hikaru,Caro-Kann-Defense-Advance-Van-der-Wiel-Attack,0,1,resigned,win,blitz,180,3000,3217,72.98,73.49,04:05:23,04:10:47,324.0,48,6.75,2023.01.27,8,21,9,8,1,7,17,15,7,1
Hikaru,artooon,Alapin-Sicilian-Defense,1,0,win,resigned,blitz,180,3221,2996,91.27,78.72,04:10:49,04:13:01,132.0,23,5.74,2023.01.27,4,13,4,0,1,4,11,4,1,1
Hikaru,PLAYER_2006_M,Reti-Opening-Nimzo-Larsen-Variation,1,0,win,resigned,blitz,180,3224,2985,78.96,74.03,05:54:51,06:00:44,353.0,66,5.35,2023.01.27,15,33,8,9,0,20,24,9,10,1
PLAYER_2006_M,Hikaru,Queens-Pawn-Opening-Chigorin-Variation,0,1,resigned,win,blitz,180,2982,3227,82.55,89.22,06:00:43,06:05:01,258.0,34,7.59,2023.01.27,5,11,10,4,3,4,14,11,4,0
Hikaru,PLAYER_2006_M,Reti-Opening-Nimzowitsch-Larsen-Attack,1,0,win,resigned,blitz,180,3230,2979,95.55,88.0,06:05:04,06:08:01,177.0,27,6.56,2023.01.27,4,16,5,1,0,1,12,7,4,1
Hikaru,wonderfultime,Kings-Fianchetto-Opening,1,0,win,resigned,bullet,60,3270,3064,80.0,75.5,06:09:02,06:11:27,145.0,70,2.07,2023.01.27,32,34,2,1,0,23,44,1,0,0
wonderfultime,Hikaru,Mieses-Opening,0,1,resigned,win,bullet,60,3060,3274,85.37,92.6,06:11:27,06:12:09,42.0,20,2.1,2023.01.27,7,12,0,0,0,12,7,0,0,0
Hikaru,wonderfultime,English-Opening-Caro-Kann-Defensive-System,0,1,resigned,win,bullet,60,3262,3072,85.5,89.25,06:12:05,06:14:06,121.0,55,2.2,2023.01.27,24,28,2,0,0,17,35,2,0,0
wonderfultime,Hikaru,Kings-Fianchetto-Opening-Symmetrical-Variation,0,1,resigned,win,bullet,60,3068,3266,75.82,81.85,06:14:03,06:15:47,104.0,36,2.89,2023.01.27,15,17,2,1,0,11,19,4,1,0
Hikaru,wonderfultime,Nimzowitsch-Larsen-Attack-Classical-Variation,1,0,win,resigned,bullet,60,3270,3064,82.56,78.76,06:15:46,06:18:02,136.0,53,2.57,2023.01.27,20,27,4,1,0,15,32,3,1,0
artooon,Hikaru,Caro-Kann-Defense-Advance-Van-der-Wiel-Attack,0,1,resigned,win,blitz,180,3000,3233,70.44,76.14,06:19:06,06:24:44,338.0,62,5.45,2023.01.27,12,37,6,4,2,10,35,11,4,1
Hikaru,artooon,Indian-Game-Knights-Variation,1,0,win,resigned,blitz,180,3236,2997,88.73,85.16,06:24:36,06:30:43,367.0,103,3.56,2023.01.27,24,59,15,4,0,24,61,14,1,1
artooon,Hikaru,Caro-Kann-Defense-Advance-Van-der-Wiel-Attack,0,1,resigned,win,blitz,180,2994,3239,73.3,81.83,06:30:42,06:34:49,247.0,38,6.5,2023.01.27,8,14,6,8,1,5,18,10,4,0
Hikaru,artooon,Reti-Opening-Sicilian-Invitation,1,0,win,resigned,bullet,60,3274,3054,93.04,79.81,06:47:30,06:48:16,46.0,26,1.77,2023.01.27,11,14,0,0,0,13,10,1,0,0
Hikaru,Aqueen055,Modern-Defense-with,1,0,win,resigned,blitz,180,3241,2858,88.03,83.17,06:49:37,06:53:06,209.0,33,6.33,2023.01.27,4,20,4,4,0,3,15,7,6,0
Aqueen055,Hikaru,Reti-Opening-Kingside-Fianchetto-Variation,0,1,resigned,win,blitz,180,2856,3243,78.08,92.25,06:53:05,06:56:15,190.0,24,7.92,2023.01.27,1,11,5,5,1,3,10,7,3,0
Hikaru,wudileige,Mieses-Opening,1,0,win,resigned,bullet,60+1,3274,2945,89.34,80.84,06:58:57,07:01:21,144.0,31,4.65,2023.01.27,9,16,3,2,0,1,16,10,2,0
Hikaru,DanielNaroditsky,Reti-Opening-Quiet-System,0,1,resigned,win,bullet,60,3267,3333,80.2,87.07,07:01:15,07:02:37,82.0,29,2.83,2023.01.27,9,15,3,1,0,10,15,3,0,0
DanielNaroditsky,Hikaru,Modern-Defense-Standard-Line,1,0,win,resigned,bullet,60,3340,3260,79.52,74.55,07:02:28,07:03:41,73.0,31,2.35,2023.01.27,12,17,1,0,0,11,16,1,1,0
Hikaru,DanielNaroditsky,Caro-Kann-Defense,1,0,win,resigned,bullet,60,3270,3330,84.54,76.41,07:03:22,07:05:24,122.0,59,2.07,2023.01.27,18,40,0,0,0,19,38,0,0,0
DanielNaroditsky,Hikaru,Alapin-Sicilian-Defense,0.5,0.5,agreed,agreed,bullet,60,3329,3271,83.77,83.13,07:05:03,07:07:02,119.0,60,1.98,2023.01.27,25,31,3,0,0,18,40,0,0,0
Hikaru,DanielNaroditsky,Caro-Kann-Defense-Two-Knights-Attack,0.5,0.5,agreed,agreed,bullet,60,3272,3328,86.24,84.54,07:06:43,07:08:28,105.0,53,1.98,2023.01.27,21,30,1,0,0,22,28,0,1,0
DanielNaroditsky,Hikaru,Sicilian-Defense-Nimzowitsch-Advance-Variation,0,1,resigned,win,bullet,60,3319,3281,79.36,91.23,07:08:19,07:09:27,68.0,29,2.34,2023.01.27,10,16,1,1,0,9,18,1,0,0
Hikaru,DanielNaroditsky,Scandinavian-Defense-Closed,0.5,0.5,agreed,agreed,bullet,60,3282,3318,78.06,79.21,07:09:04,07:11:11,127.0,66,1.92,2023.01.27,26,38,0,1,0,29,33,2,0,0
DanielNaroditsky,Hikaru,Bishops-Opening-Berlin-Vienna-Hybrid-Variation,0.5,0.5,agreed,agreed,bullet,60,3317,3283,96.09,95.34,07:11:04,07:11:57,53.0,25,2.12,2023.01.27,10,13,1,0,0,8,14,2,0,0
Hikaru,DanielNaroditsky,Caro-Kann-Defense-Two-Knights-Attack,1,0,win,resigned,bullet,60,3292,3308,85.49,72.11,07:11:50,07:12:39,49.0,25,1.96,2023.01.27,9,15,0,0,0,11,11,1,0,0
DanielNaroditsky,Hikaru,Ruy-Lopez-Opening-Berlin-lHermet-Showalter-Variation,1,0,win,resigned,bullet,60,3316,3284,77.5,76.09,07:12:24,07:14:10,106.0,47,2.26,2023.01.27,16,29,1,0,0,14,29,1,1,0
Hikaru,DanielNaroditsky,Caro-Kann-Defense-Two-Knights-Mindeno-Exchange-Line,1,0,win,resigned,bullet,60,3293,3307,91.47,83.81,07:13:51,07:15:43,112.0,57,1.96,2023.01.27,25,29,2,0,0,23,29,3,0,0
DanielNaroditsky,Hikaru,Caro-Kann-Defense-Goldman-Variation,0,1,resigned,win,bullet,60,3299,3301,66.25,90.29,07:15:44,07:15:58,14.0,8,1.75,2023.01.27,3,4,0,0,0,2,5,0,0,0
Hikaru,DanielNaroditsky,Modern-Defense-Standard-Line,1,0,win,resigned,bullet,60,3309,3291,72.06,66.31,07:15:43,07:17:25,102.0,44,2.32,2023.01.27,14,25,4,0,0,15,25,2,0,0
DanielNaroditsky,Hikaru,Caro-Kann-Defense-Advance-Short-Variation-with,0,1,resigned,win,bullet,60,3283,3317,82.71,87.53,07:16:52,07:19:27,155.0,83,1.87,2023.01.27,34,46,2,0,0,39,40,3,0,0
Hikaru,Oleksandr_Bortnyk,Vant-Kruijs-Opening,0,1,timeout,win,bullet,60,3308,3271,78.67,83.61,17:59:35,18:02:06,151.0,63,2.4,2023.01.28,23,32,7,0,0,25,35,1,1,0
GGuseinov,Hikaru,Owens-Defense,0,1,resigned,win,bullet,60,2856,3309,74.79,79.79,18:02:02,18:03:28,86.0,27,3.19,2023.01.28,7,15,3,1,0,13,11,1,1,0
Hikaru,Keithonsky,Closed-Sicilian-Defense-Traditional-Line,1,0,win,timeout,bullet,60,3309,2589,80.32,70.86,18:03:23,18:05:31,128.0,49,2.61,2023.01.28,18,28,1,1,0,4,39,4,0,0
Hikaru,snowlord,Modern-Defense-Standard-Line,1,0,win,resigned,bullet,60,3310,2816,88.08,82.37,18:05:24,18:06:43,79.0,32,2.47,2023.01.28,14,16,1,0,0,14,8,8,0,0
Hikaru,Abund,Vienna-Game-Main-Line-Paulsen-Attack,1,0,win,resigned,bullet,60,3311,2857,82.99,72.56,18:06:38,18:08:34,116.0,45,2.58,2023.01.28,18,21,5,0,0,8,32,2,1,0
Fandorine,Hikaru,Reti-Opening-Kingside-Fianchetto-Variation,0,1,resigned,win,bullet,60,2960,3313,81.93,87.12,18:08:24,18:09:49,85.0,40,2.12,2023.01.28,17,22,0,0,0,14,25,0,0,0
Hikaru,jcibarra,Closed-Sicilian-Defense,1,0,win,resigned,bullet,60,3315,2920,88.11,82.13,18:09:46,18:11:33,107.0,51,2.1,2023.01.28,18,31,1,0,0,18,29,2,0,0
Hikaru,Msb2,French-Defense-Queens-Knight-Variation,1,0,win,checkmated,bullet,60,3319,3108,92.06,82.36,18:11:19,18:12:51,92.0,47,1.96,2023.01.28,19,27,0,0,0,17,27,0,1,0
FairChess_on_YouTube,Hikaru,Modern-Defense-with,0,1,timeout,win,bullet,60,3078,3322,66.77,70.24,18:12:43,18:15:07,144.0,60,2.4,2023.01.28,21,35,3,0,0,21,34,4,0,0
Indianlad,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,2851,3323,81.15,87.43,18:15:08,18:17:29,141.0,60,2.35,2023.01.28,16,42,1,0,0,24,33,0,2,0
vi_pranav,Hikaru,Reti-Opening-Kingside-Fianchetto-Variation,1,0,win,resigned,bullet,60,3144,3311,80.74,76.75,18:17:25,18:18:42,77.0,32,2.41,2023.01.28,13,15,3,0,0,13,14,3,0,0
Hikaru,wonderfultime,Closed-Sicilian-Defense-Grand-Prix-Attack,1,0,win,resigned,bullet,60,3316,3162,79.66,75.19,18:18:48,18:21:05,137.0,61,2.25,2023.01.28,19,40,1,0,0,20,36,3,0,0
Hikaru,vi_pranav,Vienna-Game-Max-Lange-Vienna-Gambit,1,0,win,resigned,bullet,60,3320,3141,91.9,76.41,18:21:08,18:21:58,50.0,18,2.78,2023.01.28,8,8,1,0,0,7,8,0,1,0
jcibarra,Hikaru,Modern-Defense-with,0,1,checkmated,win,bullet,60,2906,3321,73.05,89.87,18:22:07,18:22:43,36.0,17,2.12,2023.01.28,8,7,0,1,0,9,7,0,0,0
Mykola-Bortnyk,Hikaru,Modern-Defense-Standard-Line,0.5,0.5,repetition,repetition,bullet,60,2847,3314,84.87,85.23,18:22:36,18:24:30,114.0,45,2.53,2023.01.28,18,22,3,1,0,16,23,4,1,0
Hikaru,ChristopherYoo,French-Defense-Normal-Variation,1,0,win,timeout,bullet,60,3317,3041,83.62,84.37,18:24:14,18:26:43,149.0,68,2.19,2023.01.28,33,32,1,1,0,24,39,3,0,0
Hikaru,Msb2,French-Defense-Normal-Variation,1,0,win,timeout,bullet,60,3321,3092,74.26,78.08,18:26:31,18:28:56,145.0,55,2.64,2023.01.28,22,27,4,1,0,24,24,4,1,0
Hikaru,FairChess_on_YouTube,Pirc-Defense,0.5,0.5,repetition,repetition,bullet,60,3317,3117,78.51,79.63,18:29:11,18:31:01,110.0,41,2.68,2023.01.28,12,25,2,1,0,10,27,3,0,0
Fandorine,Hikaru,Reti-Opening-Kingside-Fianchetto-Variation,1,0,win,checkmated,bullet,60,2995,3303,77.95,68.46,18:30:44,18:33:19,155.0,72,2.15,2023.01.28,31,35,5,0,0,29,37,3,1,0
AldokhinIvan,Hikaru,Kings-Fianchetto-Opening,0,1,timeout,win,bullet,60,2619,3303,78.2,76.39,18:33:12,18:35:17,125.0,44,2.84,2023.01.28,11,25,7,0,0,14,25,4,0,0
Savagelittlemole,Hikaru,Reti-Opening-Kingside-Fianchetto-Variation,0,1,resigned,win,bullet,60,2459,3303,75.16,78.5,18:35:05,18:36:53,108.0,43,2.51,2023.01.28,11,27,4,0,0,17,24,1,0,0
Rakesh,Hikaru,Modern-Defense-Standard-Line,0,1,resigned,win,bullet,60,2565,3303,80.21,85.04,18:36:55,18:38:46,111.0,51,2.18,2023.01.28,15,33,2,0,0,22,26,2,0,0
Sam_ChessMood,Hikaru,Modern-Defense-Standard-Line,0,1,resigned,win,bullet,60,2887,3304,77.09,80.89,18:38:44,18:40:24,100.0,37,2.7,2023.01.28,12,21,3,0,0,11,24,1,0,0
Mykola-Bortnyk,Hikaru,Modern-Defense-Standard-Line,0.5,0.5,repetition,repetition,bullet,60,2876,3297,81.23,82.97,18:40:09,18:42:16,127.0,45,2.82,2023.01.28,13,24,7,0,0,20,14,8,1,0
Hikaru,FairChess_on_YouTube,Pirc-Defense,0.5,0.5,repetition,repetition,bullet,60,3293,3134,77.95,81.9,18:42:08,18:44:11,123.0,42,2.93,2023.01.28,17,20,3,1,0,11,21,8,0,0
JaloliddinIlkhomi,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,2669,3293,86.54,96.79,18:44:18,18:44:44,26.0,16,1.62,2023.01.28,9,6,0,0,0,6,9,0,0,0
anon6121824,Hikaru,Reti-Opening-Kingside-Fianchetto-Variation,0,1,resigned,win,bullet,60,2961,3295,83.85,93.97,18:44:43,18:45:41,58.0,28,2.07,2023.01.28,10,16,1,0,0,9,18,0,0,0
Hikaru,viktorskliarov,Closed-Sicilian-Defense-Grand-Prix-Schofman-Variation,1,0,win,resigned,bullet,60,3296,2702,70.83,63.44,18:45:32,18:47:24,112.0,40,2.8,2023.01.28,16,19,2,2,0,8,27,3,0,0
GiftedThing,Hikaru,Modern-Defense,0,1,resigned,win,bullet,60,2117,3296,78.21,89.12,18:47:24,18:48:05,41.0,15,2.73,2023.01.28,4,9,1,0,0,6,8,0,0,0
arminmusovic,Hikaru,Anderssen-Opening,0,1,resigned,win,bullet,60,2619,3296,69.9,93.13,18:48:01,18:48:55,54.0,22,2.45,2023.01.28,6,12,3,0,0,8,12,1,0,0
starworld123,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,2771,3297,84.77,88.91,18:48:55,18:49:39,44.0,19,2.32,2023.01.28,4,14,0,0,0,6,12,0,0,0
Hikaru,GulenayAydin,Closed-Sicilian-Defense-Grand-Prix-Attack,1,0,win,resigned,bullet,60,3297,2585,85.53,68.94,18:49:45,18:50:59,74.0,19,3.89,2023.01.28,6,11,1,0,0,3,9,3,2,0
Hikaru,wonderfultime,Closed-Sicilian-Defense-Grand-Prix-Attack,1,0,win,resigned,bullet,60,3302,3178,95.54,87.64,18:50:59,18:51:57,58.0,25,2.32,2023.01.28,11,13,0,0,0,9,13,1,0,0
Oleksandr_Bortnyk,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,3241,3309,87.82,95.94,18:51:59,18:52:31,32.0,21,1.52,2023.01.28,11,9,0,0,0,11,9,0,0,0
elm2007,Hikaru,Modern-Defense-Standard-Line,0,1,timeout,win,bullet,60,2889,3310,77.62,77.26,18:52:19,18:54:39,140.0,61,2.3,2023.01.28,23,32,5,0,0,24,32,4,0,0
