white_username,black_username,opening,score_white,score_black,result_white,result_black,time_class,time_control,rating_white,rating_black,accuracy_white,accuracy_black,start_time,end_time,game_length,total_moves,avg_move_time,UTC_date,white_<1,white_2,white_5,white_15,white_>15,black_<1,black_2,black_5,black_15,black_>15
Hikaru,Oleksandr_Bortnyk,Alekhines-Defense-Scandinavian-Variation,0,1,resigned,win,bullet,60,3301,3253,74.43,77.48,18:54:22,18:56:30,128.0,56,2.29,2023.01.28,21,31,3,0,0,15,39,1,0,0
Hikaru,Fandorine,Kings-Indian-Defense-Normal-Variation,1,0,win,resigned,bullet,60,3303,2941,93.85,88.22,18:56:29,18:57:59,90.0,40,2.25,2023.01.28,13,26,0,0,0,13,23,2,0,0
jaskol95,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,2568,3303,81.05,90.23,18:57:55,18:59:09,74.0,33,2.24,2023.01.28,8,23,1,0,0,12,20,0,0,0
ChristopherYoo,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,3055,3306,74.43,82.7,18:59:03,19:00:26,83.0,30,2.77,2023.01.28,12,15,1,1,0,10,17,2,0,0
vi_pranav,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,3065,3309,84.23,91.17,19:00:31,19:01:28,57.0,27,2.11,2023.01.28,10,15,1,0,0,12,13,1,0,0
Azeryahu,Hikaru,Modern-Defense,0,1,resigned,win,bullet,60,2805,3310,84.5,88.53,19:01:24,19:02:47,83.0,28,2.96,2023.01.28,10,13,3,1,0,15,9,1,2,0
Hikaru,Oleksandr_Bortnyk,Reti-Opening-Nimzo-Larsen-Variation,0,1,resigned,win,bullet,60,3301,3274,67.46,70.25,19:02:36,19:04:44,128.0,49,2.61,2023.01.28,19,24,5,0,0,15,30,2,1,0
chessdjw,Hikaru,English-Opening-Great-Snake-Variation,0,1,resigned,win,bullet,60,2594,3301,63.56,78.57,19:04:39,19:05:58,79.0,26,3.04,2023.01.28,5,15,4,1,0,12,13,0,0,0
doublesik,Hikaru,Modern-Defense-with,0,1,timeout,win,bullet,60,2566,3301,72.58,71.36,19:05:43,19:07:41,118.0,44,2.68,2023.01.28,8,29,6,0,0,14,28,1,0,0
steepedgames,Hikaru,Nimzowitsch-Larsen-Attack,0,1,resigned,win,bullet,60,2460,3301,81.2,83.48,19:07:30,19:09:21,111.0,46,2.41,2023.01.28,17,25,3,0,0,21,21,2,1,0
ulises2013,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,2837,3302,73.15,78.0,19:09:02,19:11:22,140.0,62,2.26,2023.01.28,22,35,4,0,0,21,38,2,0,0
Micki-taryan,Hikaru,Modern-Defense-with,0,1,checkmated,win,bullet,60,3039,3305,76.69,79.15,19:11:12,19:13:13,121.0,49,2.47,2023.01.28,19,25,3,1,0,16,27,5,0,0
Mr_Penings,Hikaru,Polish-Opening,0,1,resigned,win,bullet,60,2785,3306,75.99,82.99,19:13:12,19:14:55,103.0,37,2.78,2023.01.28,11,18,6,1,0,16,17,3,0,0
Oleksandr_Bortnyk,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,3245,3313,76.66,85.79,19:14:42,19:16:16,94.0,38,2.47,2023.01.28,14,20,2,1,0,12,24,1,0,0
MolecularChemist,Hikaru,Modern-Defense-with,0,1,checkmated,win,bullet,60,2948,3315,74.73,85.68,19:16:07,19:17:46,99.0,35,2.83,2023.01.28,8,22,3,1,0,13,17,4,0,0
Hikaru,MITerryble,French-Defense-Queens-Knight-Variation,1,0,win,resigned,bullet,60,3318,3078,91.78,86.21,19:17:32,19:19:19,107.0,52,2.06,2023.01.28,20,30,1,0,0,16,33,1,0,0
JaloliddinIlkhomi,Hikaru,Modern-Defense-with,0,1,timeout,win,bullet,60,2633,3318,62.69,69.09,19:19:09,19:21:31,142.0,57,2.49,2023.01.28,17,36,2,1,0,23,27,6,0,0
Hikaru,Fandorine,Closed-Sicilian-Defense-Grand-Prix-Attack,1,0,win,resigned,bullet,60,3320,2983,88.99,81.7,19:21:32,19:22:38,66.0,21,3.14,2023.01.28,6,14,0,0,0,4,12,2,1,0
Hikaru,ViralduS,Closed-Sicilian-Defense-Grand-Prix-Schofman-Variation,1,0,win,resigned,bullet,60,3320,2707,86.96,74.01,19:22:38,19:23:49,71.0,30,2.37,2023.01.28,12,16,1,0,0,9,18,2,0,0
MolecularChemist,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,2945,3322,75.12,84.81,19:23:34,19:25:37,123.0,46,2.67,2023.01.28,12,28,3,2,0,12,31,2,0,0
Hikaru,anon6121824,Closed-Sicilian-Defense-Grand-Prix-Schofman-Variation,0.5,0.5,repetition,repetition,bullet,60,3316,3013,79.95,74.72,19:25:34,19:27:05,91.0,35,2.6,2023.01.28,13,17,4,0,0,14,15,5,0,0
stollenmonster,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,2776,3317,78.13,90.7,19:27:00,19:28:12,72.0,32,2.25,2023.01.28,10,20,1,0,0,9,22,0,0,0
FairChess_on_YouTube,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,3091,3321,72.22,80.68,19:28:08,19:29:44,96.0,29,3.31,2023.01.28,8,15,5,0,0,8,16,3,1,0
starworld123,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,2780,3322,81.15,92.44,19:29:41,19:30:55,74.0,28,2.64,2023.01.28,5,18,4,0,0,12,14,1,0,0
ymflb8hj43890rfjiwo93i,Hikaru,Queens-Gambit-Declined-Queens-Knight-Variation,0,1,resigned,win,bullet,60,2708,3322,78.08,83.17,19:30:44,19:32:58,134.0,58,2.31,2023.01.28,18,36,3,0,0,19,38,0,0,0
Hikaru,CrazyMartian,Reti-Opening-Nimzowitsch-Larsen-Attack,1,0,win,checkmated,bullet,60,3322,2400,83.94,78.11,19:32:47,19:34:43,116.0,65,1.78,2023.01.28,30,34,0,0,0,27,34,2,0,0
malakismayil,Hikaru,Modern-Defense-Standard-Line,0,1,timeout,win,bullet,60,2431,3322,68.59,76.7,19:34:38,19:36:37,119.0,41,2.9,2023.01.28,7,28,5,0,0,14,25,1,0,0
rasmussvane,Hikaru,Reti-Opening-Kingside-Fianchetto-Variation,0,1,resigned,win,bullet,60,3025,3325,80.66,88.78,19:36:32,19:37:32,60.0,29,2.07,2023.01.28,10,17,1,0,0,13,14,1,0,0
ritanovikova,Hikaru,Vant-Kruijs-Opening,0,1,timeout,win,bullet,60,2098,3325,68.59,71.98,19:37:29,19:39:28,119.0,45,2.64,2023.01.28,8,31,5,0,0,18,23,3,0,0
Gmedmundo,Hikaru,Modern-Defense-Standard-Line,0,1,checkmated,win,bullet,60,2496,3325,76.59,86.46,19:39:15,19:41:17,122.0,48,2.54,2023.01.28,15,30,2,0,0,13,29,5,0,0
MVM2008,Hikaru,Modern-Defense-Standard-Line,0,1,resigned,win,bullet,60,2581,3325,79.78,87.26,19:41:04,19:43:09,125.0,53,2.36,2023.01.28,17,30,5,0,0,19,31,2,0,0
Hikaru,Konavets,Caro-Kann-Defense,1,0,win,resigned,bullet,60,3328,3083,87.73,80.32,19:43:02,19:44:35,93.0,38,2.45,2023.01.28,9,26,2,0,0,13,20,3,0,0
DonkyDonkyDonkey,Hikaru,Caro-Kann-Defense-Two-Knights-Attack,0,1,resigned,win,bullet,60,2876,3329,82.99,85.39,19:44:26,19:46:14,108.0,47,2.3,2023.01.28,18,26,2,0,0,20,22,4,0,0
Hikaru,NotYetFinish,Closed-Sicilian-Defense-Grand-Prix-Variation,0,1,resigned,win,bullet,60,3317,3154,74.97,82.98,19:46:16,19:46:41,25.0,16,1.56,2023.01.28,8,7,0,0,0,9,6,0,0,0
DonkyDonkyDonkey,Hikaru,Modern-Defense-Standard-Line,0,1,resigned,win,bullet,60,2879,3318,78.94,89.64,19:46:36,19:47:57,81.0,33,2.45,2023.01.28,8,21,3,0,0,10,22,0,0,0
exoticprincess,Hikaru,Nimzowitsch-Larsen-Attack,1,0,win,checkmated,bullet,60,2833,3303,83.67,68.41,19:47:49,19:49:43,114.0,35,3.26,2023.01.28,11,17,6,0,0,10,18,3,2,0
Meri-Arabidze,Hikaru,Reti-Opening-Kingside-Fianchetto-Variation,0,1,timeout,win,bullet,60,2700,3303,77.29,80.78,19:49:38,19:51:46,128.0,58,2.21,2023.01.28,15,39,3,0,0,23,34,0,0,0
Grandmaster2B,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,2820,3304,77.97,82.74,19:51:32,19:53:14,102.0,44,2.32,2023.01.28,13,28,2,0,0,16,27,0,0,0
MITerryble,Hikaru,Modern-Defense-with,0,1,resigned,win,bullet,60,3095,3308,85.26,90.62,19:53:11,19:54:07,56.0,27,2.07,2023.01.28,10,14,2,0,0,13,12,1,0,0
Tonychess32,Hikaru,Caro-Kann-Defense,1,0,win,resigned,bullet,60,2625,3292,83.42,74.45,19:53:54,19:55:56,122.0,52,2.35,2023.01.28,12,37,2,0,0,15,32,3,0,0
Meri-Arabidze,Hikaru,Reti-Opening-Sicilian-Invitation,0,1,resigned,win,bullet,60,2694,3293,80.41,84.76,19:55:51,19:57:24,93.0,34,2.74,2023.01.28,8,22,2,1,0,14,19,0,0,0
NotYetFinish,Hikaru,Three-Knights-Opening-Winawer-Defense,0.5,0.5,agreed,agreed,blitz,180,3039,3239,76.79,76.71,17:55:57,18:02:00,363.0,69,5.26,2023.01.30,22,26,10,9,1,13,40,8,6,1
Hikaru,NotYetFinish,Reti-Opening-Quiet-System,0.5,0.5,agreed,agreed,blitz,180,3235,3048,76.15,77.32,18:01:42,18:07:31,349.0,83,4.2,2023.01.30,15,54,8,5,0,26,38,10,7,1
NotYetFinish,Hikaru,Ruy-Lopez-Opening-Morphy-Defense-Anderssen-Variation,0,1,resigned,win,blitz,180,3039,3239,83.94,92.89,18:07:23,18:12:59,336.0,40,8.4,2023.01.30,7,16,9,4,3,4,19,11,3,2
Hikaru,NotYetFinish,Sicilian-Defense-Open-Prins-Variation,0,1,resigned,win,blitz,180,3227,3064,87.96,91.88,18:13:24,18:18:47,323.0,42,7.69,2023.01.30,4,24,5,6,2,8,15,10,8,0
NotYetFinish,Hikaru,Three-Knights-Opening-Winawer-Defense,0,1,resigned,win,blitz,180,3055,3232,65.25,80.2,18:18:45,18:23:04,259.0,30,8.63,2023.01.30,3,10,8,7,1,2,11,11,4,1
Hikaru,NotYetFinish,English-Opening-Symmetrical-Two-Knights-Variation,1,0,win,resigned,blitz,180,3236,3047,81.02,75.16,18:22:58,18:27:35,277.0,33,8.39,2023.01.30,4,13,6,8,1,3,11,8,8,1
Hikaru,Firouzja2003,Grunfeld-Defense-Brinckmann-Capablanca-Variation,1,0,win,resigned,blitz,180,3241,3073,88.12,78.57,18:35:49,18:40:34,285.0,27,10.56,2023.01.30,3,9,7,6,1,2,7,8,5,3
Firouzja2003,Hikaru,Ruy-Lopez-Opening-Berlin-Defense,0,1,resigned,win,blitz,180,3069,3245,84.13,90.8,18:40:18,18:46:22,364.0,58,6.28,2023.01.30,14,29,7,4,3,11,28,10,6,2
Hikaru,Firouzja2003,Trompowsky-Attack,0,1,resigned,win,blitz,180,3233,3081,75.56,81.54,18:46:13,18:51:04,291.0,42,6.93,2023.01.30,3,23,9,5,1,5,17,10,6,2
Firouzja2003,Hikaru,Ruy-Lopez-Opening-Berlin-Defense,0,1,resigned,win,blitz,180,3076,3238,89.18,94.28,18:50:57,18:54:30,213.0,33,6.45,2023.01.30,5,17,4,5,1,6,15,8,2,1
Hikaru,Firouzja2003,Trompowsky-Attack,0.5,0.5,repetition,repetition,blitz,180,3235,3079,97.57,97.74,18:54:15,19:00:01,346.0,56,6.18,2023.01.30,11,27,8,6,3,10,24,13,6,1
Firouzja2003,Hikaru,Nimzo-Indian-Defense-Samisch-Variation,0,1,resigned,win,blitz,180,3074,3240,79.14,85.2,18:59:54,19:04:45,291.0,29,10.03,2023.01.30,5,11,4,4,4,4,10,7,6,1
Hikaru,Firouzja2003,Queens-Pawn-Opening-Levitsky-Attack,0,1,resigned,win,blitz,180,3228,3086,83.8,86.31,19:04:37,19:10:28,351.0,39,9.0,2023.01.30,4,17,8,6,3,3,15,10,8,1
Firouzja2003,Hikaru,English-Opening-Kings-English-Variation,0.5,0.5,insufficient,insufficient,blitz,180,3089,3225,85.25,85.95,19:10:02,19:16:35,393.0,87,4.52,2023.01.30,30,38,8,8,2,25,42,11,7,0
Hikaru,Firouzja2003,Reti-Opening,0,1,resigned,win,blitz,180,3214,3100,77.08,90.67,19:16:27,19:21:04,277.0,30,9.23,2023.01.30,7,9,4,6,3,4,15,3,6,1
Firouzja2003,Hikaru,English-Opening-Kings-English-Variation,0,1,resigned,win,blitz,180,3095,3219,77.33,81.46,19:20:55,19:26:55,360.0,44,8.18,2023.01.30,9,18,6,8,2,6,20,10,4,3
Hikaru,Firouzja2003,Trompowsky-Attack,0.5,0.5,agreed,agreed,blitz,180,3216,3098,95.12,94.52,19:26:49,19:29:29,160.0,31,5.16,2023.01.30,5,16,6,3,0,8,14,4,4,0
Firouzja2003,Hikaru,Nimzo-Indian-Defense-Kmoch-Variation,0,1,resigned,win,blitz,180,3093,3221,83.84,85.97,19:29:17,19:35:10,353.0,49,7.2,2023.01.30,14,20,5,6,3,12,25,3,5,3
Hikaru,Firouzja2003,Owens-Defense,0,1,resigned,win,blitz,180,3210,3104,78.42,83.1,19:35:02,19:40:30,328.0,38,8.63,2023.01.30,5,15,10,4,3,6,15,7,6,3
Firouzja2003,Hikaru,Queens-Gambit-Declined,0.5,0.5,repetition,repetition,blitz,180,3106,3208,89.58,89.05,19:40:08,19:46:15,367.0,73,5.03,2023.01.30,15,40,10,6,1,20,41,3,6,2
Hikaru,Firouzja2003,Mieses-Opening-Reversed-Rat-Variation,0.5,0.5,agreed,agreed,blitz,180,3206,3108,89.46,90.35,19:46:12,19:49:40,208.0,28,7.43,2023.01.30,1,15,5,6,0,6,7,7,7,0
Firouzja2003,Hikaru,Indian-Game-East-Indian-Anti-Nimzo-Indian-Variation,0.5,0.5,insufficient,insufficient,blitz,180,3110,3204,98.24,98.1,19:49:23,19:55:15,352.0,64,5.5,2023.01.30,12,34,8,7,2,15,26,13,7,1
Hikaru,DanielNaroditsky,Reti-Opening-Quiet-System,1,0,win,resigned,bullet,60,3301,3290,82.22,74.44,19:56:00,19:57:39,99.0,33,3.0,2023.01.30,8,21,2,1,0,11,15,4,1,0
DanielNaroditsky,Hikaru,Modern-Defense-with,1,0,win,resigned,bullet,60,3298,3293,90.58,86.04,19:57:28,19:58:56,88.0,35,2.51,2023.01.30,14,18,2,0,0,13,15,4,1,0
Hikaru,DanielNaroditsky,Kings-Indian-Defense,0,1,resigned,win,bullet,60,3285,3306,83.2,86.99,19:59:25,20:00:57,92.0,45,2.04,2023.01.30,16,27,1,0,0,18,24,2,0,0
DanielNaroditsky,Hikaru,Caro-Kann-Defense-Fantasy-Variation,0,1,resigned,win,bullet,60,3298,3293,78.23,83.97,20:01:18,20:03:22,124.0,60,2.07,2023.01.30,26,30,2,1,0,22,35,2,0,0
kikoveiga,Hikaru,English-Opening-Great-Snake-Variation,0,1,resigned,win,blitz,180+1,2539,3204,85.77,93.73,15:59:56,16:04:14,258.0,30,8.6,2023.01.31,4,12,7,4,2,4,14,5,4,2
Hikaru,CSB7,Kings-Indian-Attack-Double-Fianchetto-Variation,1,0,win,resigned,blitz,180+1,3205,2683,95.55,82.31,16:10:02,16:16:45,403.0,42,9.6,2023.01.31,4,20,8,6,3,3,13,10,11,3
Hikaru,Matibar,Kings-Indian-Attack,1,0,win,resigned,blitz,180+1,3206,2798,86.96,83.66,16:29:33,16:36:43,430.0,54,7.96,2023.01.31,4,26,13,9,1,6,28,7,8,3
Hikaru,stollenmonster,Reti-Opening-Kings-Indian-Attack,1,0,win,resigned,blitz,180+1,3208,2870,85.62,78.74,16:43:29,16:50:28,419.0,36,11.64,2023.01.31,5,15,6,7,2,5,12,5,9,3
Cayse,Hikaru,Modern-Defense-Standard-Line,0,1,checkmated,win,blitz,180+1,2871,3210,78.43,81.58,16:59:28,17:07:58,510.0,63,8.1,2023.01.31,8,33,10,7,4,7,35,9,7,4
BegmuratovKh2010,Hikaru,Modern-Defense-Standard-Line,0,1,resigned,win,blitz,180+1,2730,3211,78.94,87.19,17:09:49,17:17:05,436.0,42,10.38,2023.01.31,3,16,7,12,3,1,20,10,9,1
Hikaru,FabianoCaruana,Ruy-Lopez-Opening-Morphy-Defense-Columbus-Variation,0,1,timeout,win,blitz,180+1,3199,3037,86.81,91.95,17:22:31,17:29:56,445.0,39,11.41,2023.01.31,5,18,6,5,4,6,17,5,7,3
Msb2,Hikaru,Dutch-Defense,0.5,0.5,repetition,repetition,blitz,180+1,3013,3195,86.15,84.37,17:33:22,17:41:02,460.0,44,10.45,2023.01.31,8,16,9,6,4,4,17,10,8,3
Hikaru,vugarrasulov,Kings-Indian-Attack-Yugoslav-Variation,1,0,win,checkmated,blitz,180+1,3198,2958,75.89,70.41,17:50:11,17:58:09,478.0,53,9.02,2023.01.31,5,26,12,6,3,3,21,12,14,1
Njal28,Hikaru,Ruy-Lopez-Opening-Morphy-Defense-Modern-Steinitz-Defense,0,1,resigned,win,blitz,180+1,2965,3201,72.47,76.45,18:00:25,18:09:05,520.0,71,7.32,2023.01.31,14,28,18,7,3,13,31,12,13,1
Hikaru,exoticprincess,English-Opening-Anglo-Indian-Queens-Knight-Variation,1,0,win,timeout,blitz,180+1,3206,3048,81.88,76.19,18:10:47,18:17:32,405.0,35,11.57,2023.01.31,2,15,7,7,3,1,13,5,11,3
Hikaru,Njal28,Reti-Opening-Nimzowitsch-Larsen-Attack,0.5,0.5,repetition,repetition,blitz,180,3201,2958,88.17,89.08,19:46:49,19:52:40,351.0,79,4.44,2023.01.31,22,38,14,3,1,33,26,10,6,2
Njal28,Hikaru,Modern-Defense-with,0,1,resigned,win,blitz,180,2955,3204,75.34,80.24,19:52:21,19:58:28,367.0,68,5.4,2023.01.31,12,32,15,8,0,10,38,11,5,2
Hikaru,Njal28,Kings-Indian-Defense,1,0,win,resigned,blitz,180,3207,2952,89.94,82.35,19:58:18,20:00:53,155.0,33,4.7,2023.01.31,3,20,6,3,0,9,15,4,3,0
Njal28,Hikaru,Dutch-Defense,0,1,resigned,win,blitz,180,2949,3210,77.38,90.75,20:00:48,20:03:04,136.0,22,6.18,2023.01.31,6,12,2,0,1,2,11,7,1,0
Hikaru,Njal28,Modern-Defense,1,0,win,resigned,blitz,180,3213,2946,82.05,70.15,20:02:59,20:05:21,142.0,20,7.1,2023.01.31,1,11,5,2,0,4,7,3,3,1
TheMandaIorian,Hikaru,Caro-Kann-Defense-Two-Knights-Mindeno-Exchange-Line,0,1,resigned,win,blitz,180,2941,3216,72.38,78.52,20:05:37,20:11:15,338.0,72,4.69,2023.01.31,6,43,17,5,0,11,41,12,7,0
Hikaru,TheMandaIorian,Bishops-Opening,1,0,win,resigned,blitz,180,3219,2938,92.17,82.48,20:11:12,20:15:45,273.0,42,6.5,2023.01.31,2,22,15,2,0,5,16,13,4,2
TheMandaIorian,Hikaru,Caro-Kann-Defense-Two-Knights-Attack,0,1,resigned,win,blitz,180,2935,3222,77.49,85.86,20:15:41,20:21:22,341.0,40,8.53,2023.01.31,8,16,8,4,3,4,22,8,3,2
Hikaru,TheMandaIorian,Kings-Indian-Defense,1,0,win,resigned,blitz,180,3225,2932,92.23,80.31,20:21:18,20:25:08,230.0,43,5.35,2023.01.31,5,21,14,2,0,4,20,12,5,0
TheMandaIorian,Hikaru,Caro-Kann-Defense-Two-Knights-Mindeno-Exchange-Line,0,1,resigned,win,blitz,180,2929,3228,79.32,83.85,20:25:06,20:30:03,297.0,36,8.25,2023.01.31,6,16,6,5,2,6,13,7,9,0
Hikaru,TheMandaIorian,Closed-Sicilian-Defense-Grand-Prix-Schofman-Variation,1,0,win,resigned,blitz,180,3230,2927,89.0,83.15,20:30:02,20:33:40,218.0,27,8.07,2023.01.31,1,12,9,4,0,1,12,6,3,3
Njal28,Hikaru,Caro-Kann-Defense-Exchange-Variation,0,1,resigned,win,blitz,180,2943,3233,78.33,92.57,21:22:57,21:25:11,134.0,19,7.05,2023.01.31,5,6,3,3,1,2,6,8,2,0
Hikaru,Njal28,Trompowsky-Attack,1,0,win,resigned,blitz,180,3236,2940,97.12,81.34,21:25:13,21:26:22,69.0,14,4.93,2023.01.31,0,8,4,1,0,1,10,1,0,0
Njal28,Hikaru,Nimzowitsch-Larsen-Attack-Classical-Variation,0.5,0.5,insufficient,insufficient,blitz,180,2946,3230,81.85,82.84,21:25:51,21:32:29,398.0,90,4.42,2023.01.31,23,43,17,5,1,29,42,10,6,2
Hikaru,Njal28,Pirc-Defense-Main-Line-Austrian-Dragon-Formation,0,1,resigned,win,blitz,180,3217,2959,80.05,87.26,21:32:23,21:38:16,353.0,69,5.12,2023.01.31,17,36,8,6,1,17,29,13,7,1
Njal28,Hikaru,Sicilian-Defense-Kan-Maroczy-Bind-Formation,1,0,win,resigned,blitz,180,2972,3204,87.13,77.57,21:38:11,21:41:38,207.0,23,9.0,2023.01.31,2,11,5,2,2,4,8,4,4,1
Hikaru,Njal28,Bishops-Opening-Berlin-Vienna-Hybrid-Variation,0,1,resigned,win,blitz,180,3191,2985,66.33,67.71,21:41:24,21:47:51,387.0,62,6.24,2023.01.31,14,33,6,5,3,8,32,12,7,2
Njal28,Hikaru,Sicilian-Defense-Kan-Maroczy-Bind-Formation,1,0,win,resigned,blitz,180,2997,3179,90.64,85.45,21:47:43,21:52:16,273.0,38,7.18,2023.01.31,7,15,9,4,2,7,18,6,3,2
Hikaru,Njal28,Bishops-Opening-Berlin-Vienna-Hybrid-Variation,1,0,win,resigned,blitz,180,3183,2993,88.14,77.92,21:52:12,21:54:31,139.0,20,6.95,2023.01.31,6,9,4,0,0,3,10,1,2,2
Russian_berezka,Hikaru,Modern-Defense-Standard-Two-Knights-Variation,0,1,resigned,win,blitz,180+1,2534,3183,78.07,89.15,21:59:57,22:04:20,263.0,31,8.48,2023.01.31,3,11,5,5,6,6,18,5,1,0
Hikaru,olksuna,Reti-Opening,1,0,win,timeout,blitz,180+1,3184,2704,90.52,83.74,22:10:23,22:16:07,344.0,32,10.75,2023.01.31,4,15,5,6,1,0,7,11,9,3
Hikaru,Topblitz,Reti-Opening-Quiet-System,1,0,win,resigned,blitz,180+1,3186,2793,82.87,72.57,22:20:10,22:27:21,431.0,42,10.26,2023.01.31,3,18,9,8,3,4,11,13,10,2
TigrVShlyape,Hikaru,Queens-Pawn-Opening-Symmetrical-Variation,0.5,0.5,insufficient,insufficient,blitz,180+1,2898,3181,90.81,90.73,22:30:36,22:38:36,480.0,65,7.38,2023.01.31,2,43,8,9,2,13,29,8,13,1
Hikaru,ChristopherYoo,Reti-Opening-Quiet-System,1,0,win,resigned,blitz,180+1,3184,2924,96.02,86.37,22:48:10,22:53:45,335.0,27,12.41,2023.01.31,2,9,8,5,2,3,7,5,5,5
AryanTari,Hikaru,French-Defense-Classical-Steinitz-Boleslavsky-Variation,0,1,timeout,win,blitz,180+1,2889,3174,73.9,81.22,23:10:15,23:17:06,411.0,25,16.44,2023.01.31,4,7,5,5,3,3,11,1,6,3
Hikaru,MITerryble,English-Opening-Reversed-Sicilian-Taimanov-Bremen-Hort-Variation,0,1,checkmated,win,blitz,180+1,3162,2980,80.0,85.89,23:21:35,23:30:42,547.0,77,7.1,2023.01.31,16,32,16,10,2,8,44,9,12,3
