season,home_team,home_conference,home_score,away_team,away_conference,away_score,lines,spread,formatted_spread,spread_open,over_under,
2013.0,Mississippi State,SEC,44.0,Rice,Conference USA,7.0,1,-7.5,Mississippi State,,,
2013.0,Arizona,ACC,42.0,Boston College,Pac-12,19.0,1,7.0,Arizona,,,
2013.0,Texas A&M,SEC,52.0,Duke,ACC,48.0,1,-13.0,Texas A&M,,,
2013.0,UCLA,Pac-12,42.0,Virginia Tech,ACC,12.0,1,-7.0,UCLA,,,
2013.0,Ole Miss,ACC,25.0,Georgia Tech,SEC,17.0,1,4.0,Ole Miss,,,
2013.0,Navy,FBS Independents,24.0,Middle Tennessee,Conference USA,6.0,1,-7.0,Navy,,,
2013.0,Texas Tech,Big 12,37.0,Arizona State,Pac-12,23.0,0,13.0,Arizona State,,,
2013.0,Oregon,Big 12,30.0,Texas,Pac-12,7.0,1,14.0,Oregon,,,
2013.0,Kansas State,Big 12,31.0,Michigan,Big Ten,14.0,1,-3.0,Kansas State,,,
2013.0,North Carolina,ACC,39.0,Cincinnati,American Athletic,17.0,1,-2.0,North Carolina,,,
2013.0,Notre Dame,FBS Independents,29.0,Rutgers,American Athletic,16.0,1,-17.5,Notre Dame,,,
2013.0,USC,Pac-12,45.0,Fresno State,Mountain West,20.0,1,-6.0,USC,,,
2013.0,Michigan State,Big Ten,24.0,Stanford,Pac-12,20.0,0,3.5,Stanford,,,
2013.0,Florida State,SEC,34.0,Auburn,ACC,31.0,1,6.5,Florida State,,,
2013.0,Arkansas State,Mid-American,23.0,Ball State,Sun Belt,20.0,0,-7.5,Ball State,,,
2013.0,Vanderbilt,American Athletic,41.0,Houston,SEC,24.0,1,1.5,Vanderbilt,,,
2013.0,Missouri,SEC,41.0,Oklahoma State,Big 12,31.0,1,-1.5,Missouri,,,
2013.0,Clemson,Big Ten,40.0,Ohio State,ACC,35.0,0,-4.0,Ohio State,,,
2013.0,Oklahoma,SEC,45.0,Alabama,Big 12,31.0,0,-16.0,Alabama,,,
2013.0,North Texas,Conference USA,36.0,UNLV,Mountain West,14.0,1,-6.5,North Texas,,,
2013.0,Nebraska,SEC,24.0,Georgia,Big Ten,19.0,0,-9.5,Georgia,,,
2013.0,LSU,SEC,21.0,Iowa,Big Ten,14.0,1,-7.5,LSU,,,
2013.0,South Carolina,SEC,34.0,Wisconsin,Big Ten,24.0,0,2.0,Wisconsin,,,
2013.0,UCF,Big 12,52.0,Baylor,American Athletic,42.0,0,-16.5,Baylor,,,
2013.0,Louisville,American Athletic,36.0,Miami,ACC,9.0,1,-3.0,Louisville,,,
2013.0,Washington,Pac-12,31.0,BYU,FBS Independents,16.0,1,-3.0,Washington,,,
2013.0,Syracuse,Big Ten,21.0,Minnesota,ACC,17.0,0,-4.5,Minnesota,,,
2013.0,Marshall,ACC,31.0,Maryland,Conference USA,20.0,1,3.0,Marshall,,,
2013.0,Pittsburgh,Mid-American,30.0,Bowling Green,ACC,27.0,0,-6.0,Bowling Green,,,
2013.0,Utah State,Mid-American,21.0,Northern Illinois,Mountain West,14.0,0,-2.5,Northern Illinois,,,
2013.0,Oregon State,Pac-12,38.0,Boise State,Mountain West,23.0,0,4.5,Boise State,,,
2013.0,East Carolina,Conference USA,37.0,Ohio,Mid-American,20.0,1,-13.0,East Carolina,,,
2013.0,Louisiana,Sun Belt,24.0,Tulane,Conference USA,21.0,0,1.0,Tulane,,,
2013.0,San Diego State,Mountain West,49.0,Buffalo,Mid-American,24.0,0,2.0,Buffalo,,,
2013.0,Colorado State,Mountain West,48.0,Washington State,Pac-12,45.0,0,3.0,Washington State,,,
,,,,,,,0.5714285714285714,,,,,
2014.0,Penn State,Big Ten,31.0,Boston College,ACC,30.0,0,2.5,Boston College,,,
2014.0,Clemson,ACC,40.0,Oklahoma,Big 12,6.0,0,6.0,Oklahoma,,49.0,
2014.0,Texas A&M,Big 12,45.0,West Virginia,SEC,37.0,0,-3.5,West Virginia,,,
2014.0,Arkansas,Big 12,31.0,Texas,SEC,7.0,1,5.0,Arkansas,,,
2014.0,Georgia,ACC,37.0,Louisville,SEC,14.0,1,7.0,Georgia,,,
2014.0,Notre Dame,SEC,31.0,LSU,FBS Independents,28.0,0,-7.5,LSU,,,
2014.0,Stanford,Pac-12,45.0,Maryland,Big Ten,21.0,1,-13.0,Stanford,,,
2014.0,TCU,Big 12,42.0,Ole Miss,SEC,3.0,1,-3.0,TCU,,,
2014.0,Ohio State,Big Ten,42.0,Alabama,SEC,35.0,0,9.0,Alabama,,,
2014.0,Oregon,ACC,59.0,Florida State,Pac-12,20.0,1,8.5,Oregon,,,
2014.0,Michigan State,Big 12,42.0,Baylor,Big Ten,41.0,0,-1.5,Baylor,,,
2014.0,Missouri,Big Ten,33.0,Minnesota,SEC,17.0,1,6.5,Missouri,,,
2014.0,Wisconsin,Big Ten,34.0,Auburn,SEC,31.0,0,6.5,Auburn,,,
2014.0,UCLA,Pac-12,40.0,Kansas State,Big 12,35.0,0,2.5,Kansas State,,,
2014.0,Houston,ACC,35.0,Pittsburgh,American Athletic,34.0,0,-2.0,Pittsburgh,,,
2014.0,Tennessee,SEC,45.0,Iowa,Big Ten,28.0,1,-3.0,Tennessee,,,
2014.0,Oklahoma State,Big 12,30.0,Washington,Pac-12,22.0,0,5.0,Washington,,,
2014.0,Florida,SEC,28.0,East Carolina,American Athletic,20.0,1,-7.0,Florida,,,
2014.0,Toledo,Sun Belt,63.0,Arkansas State,Mid-American,44.0,1,1.0,Toledo,,,
2014.0,Ohio State,Big Ten,42.0,Oregon,Pac-12,20.0,0,6.5,Oregon,,,
2014.0,Utah,Mountain West,45.0,Colorado State,Pac-12,10.0,1,4.0,Utah,,,
2014.0,Louisiana,Sun Belt,16.0,Nevada,Mountain West,3.0,0,1.5,Nevada,,63.0,
2014.0,Utah State,Conference USA,21.0,UTEP,Mountain West,6.0,1,11.0,Utah State,,,
2014.0,Air Force,Mountain West,38.0,Western Michigan,Mid-American,24.0,0,3.0,Western Michigan,,,
2014.0,Bowling Green,Mid-American,33.0,South Alabama,Sun Belt,28.0,1,-1.5,Bowling Green,,,
2014.0,Memphis,American Athletic,55.0,BYU,FBS Independents,48.0,1,-1.0,Memphis,,,
2014.0,Marshall,Mid-American,52.0,Northern Illinois,Conference USA,23.0,1,11.0,Marshall,,,
2014.0,Navy,Mountain West,17.0,San Diego State,FBS Independents,16.0,0,-3.5,San Diego State,,51.0,
2014.0,Western Kentucky,Conference USA,49.0,Central Michigan,Mid-American,48.0,1,-1.5,Western Kentucky,,,
2014.0,Rice,Conference USA,30.0,Fresno State,Mountain West,6.0,0,2.0,Fresno State,,,
2014.0,Louisiana Tech,Conference USA,35.0,Illinois,Big Ten,18.0,1,-4.0,Louisiana Tech,,,
2014.0,Rutgers,ACC,40.0,North Carolina,Big Ten,21.0,0,-3.0,North Carolina,,,
2014.0,NC State,American Athletic,34.0,UCF,ACC,27.0,0,-3.0,UCF,,,
2014.0,Arizona State,ACC,36.0,Duke,Pac-12,31.0,1,9.0,Arizona State,,,
2014.0,USC,Pac-12,45.0,Nebraska,Big Ten,42.0,1,-4.0,USC,,,
2014.0,Virginia Tech,ACC,33.0,Cincinnati,American Athletic,17.0,0,3.5,Cincinnati,,,
2014.0,South Carolina,SEC,24.0,Miami,ACC,21.0,0,3.0,Miami,,62.0,
2014.0,Georgia Tech,ACC,49.0,Mississippi State,SEC,34.0,0,7.0,Mississippi State,,,
2014.0,Boise State,Pac-12,38.0,Arizona,Mountain West,30.0,0,-4.0,Arizona,,,
,,,,,,,0.46153846153846156,,,,,
2015.0,California,Mountain West,55.0,Air Force,Pac-12,36.0,1,5.5,California,,69.5,'consensus'
2015.0,Nevada,Mountain West,28.0,Colorado State,Mountain West,23.0,0,-4.5,Colorado State,,56.0,'consensus'
2015.0,Wisconsin,Big Ten,23.0,USC,Pac-12,21.0,0,3.5,USC,,50.0,'consensus'
2015.0,Auburn,American Athletic,31.0,Memphis,SEC,10.0,1,3.0,Auburn,,64.5,'consensus'
2015.0,Mississippi State,SEC,51.0,NC State,ACC,28.0,1,-6.0,Mississippi State,,61.5,'consensus'
2015.0,Louisville,ACC,27.0,Texas A&M,SEC,21.0,1,-3.0,Louisville,,50.5,'consensus'
2015.0,Clemson,ACC,37.0,Oklahoma,Big 12,17.0,0,3.5,Oklahoma,,61.5,'consensus'
2015.0,Alabama,SEC,38.0,Michigan State,Big Ten,0.0,1,-10.0,Alabama,,45.5,'consensus'
2015.0,Houston,ACC,38.0,Florida State,American Athletic,24.0,0,-7.5,Florida State,,56.5,'consensus'
2015.0,Stanford,Big Ten,45.0,Iowa,Pac-12,16.0,1,6.5,Stanford,,51.0,'consensus'
2015.0,Ohio State,Big Ten,44.0,Notre Dame,FBS Independents,28.0,1,-4.5,Ohio State,,57.5,'consensus'
2015.0,Ole Miss,SEC,48.0,Oklahoma State,Big 12,20.0,1,-7.5,Ole Miss,,70.0,'consensus'
2015.0,Tennessee,SEC,45.0,Northwestern,Big Ten,6.0,1,-9.5,Tennessee,,48.5,'consensus'
2015.0,Michigan,SEC,41.0,Florida,Big Ten,7.0,1,3.5,Michigan,,40.0,'consensus'
2015.0,TCU,Big 12,47.0,Oregon,Pac-12,41.0,0,7.5,Oregon,,73.5,
2015.0,Georgia,SEC,24.0,Penn State,Big Ten,17.0,1,-6.0,Georgia,,44.0,'consensus'
2015.0,Arkansas,SEC,45.0,Kansas State,Big 12,23.0,1,-13.5,Arkansas,,56.5,'consensus'
2015.0,West Virginia,Pac-12,43.0,Arizona State,Big 12,42.0,1,3.0,West Virginia,,61.0,'consensus'
2015.0,Alabama,ACC,45.0,Clemson,SEC,40.0,1,6.0,Alabama,,50.5,'consensus'
2015.0,Western Michigan,Mid-American,45.0,Middle Tennessee,Conference USA,31.0,1,-3.0,Western Michigan,,65.0,'consensus'
2015.0,San Diego State,American Athletic,42.0,Cincinnati,Mountain West,7.0,1,2.0,San Diego State,,56.5,'consensus'
2015.0,Marshall,Conference USA,16.0,Connecticut,American Athletic,10.0,1,-3.0,Marshall,,44.5,'consensus'
2015.0,Washington State,Pac-12,20.0,Miami,ACC,14.0,1,-1.5,Washington State,,62.0,'consensus'
2015.0,Utah,Pac-12,35.0,BYU,FBS Independents,28.0,1,-2.5,Utah,,49.5,'consensus'
2015.0,Arizona,Mountain West,45.0,New Mexico,Pac-12,37.0,1,9.0,Arizona,,65.0,'consensus'
2015.0,Appalachian State,Sun Belt,31.0,Ohio,Mid-American,29.0,1,-7.0,Appalachian State,,55.0,'consensus'
2015.0,San José State,Sun Belt,27.0,Georgia State,Mountain West,16.0,1,1.0,San José State,,55.0,'consensus'
2015.0,Louisiana Tech,Conference USA,47.0,Arkansas State,Sun Belt,28.0,1,-1.0,Louisiana Tech,,65.0,'consensus'
2015.0,Western Kentucky,American Athletic,45.0,South Florida,Conference USA,35.0,1,3.0,Western Kentucky,,68.0,'consensus'
2015.0,Toledo,Mid-American,32.0,Temple,American Athletic,17.0,0,1.5,Temple,,49.5,'consensus'
2015.0,Akron,Mountain West,23.0,Utah State,Mid-American,21.0,0,-7.5,Utah State,,47.0,'consensus'
2015.0,Boise State,Mid-American,55.0,Northern Illinois,Mountain West,7.0,1,6.5,Boise State,,57.0,'consensus'
2015.0,Georgia Southern,Mid-American,58.0,Bowling Green,Sun Belt,27.0,0,-4.5,Bowling Green,,62.5,'consensus'
2015.0,Washington,Conference USA,44.0,Southern Mississippi,Pac-12,31.0,1,7.5,Washington,,51.5,'consensus'
2015.0,Duke,ACC,44.0,Indiana,Big Ten,41.0,0,3.0,Indiana,,72.5,'consensus'
2015.0,Virginia Tech,ACC,55.0,Tulsa,American Athletic,52.0,1,-14.0,Virginia Tech,,62.0,'consensus'
2015.0,Nebraska,Big Ten,37.0,UCLA,Pac-12,29.0,0,4.5,UCLA,,61.0,'consensus'
2015.0,Navy,American Athletic,44.0,Pittsburgh,ACC,28.0,1,-3.0,Navy,,51.5,'consensus'
2015.0,Minnesota,Big Ten,21.0,Central Michigan,Mid-American,14.0,1,-6.0,Minnesota,,49.5,'consensus'
2015.0,Baylor,Big 12,49.0,North Carolina,ACC,38.0,0,2.0,North Carolina,,73.0,'consensus'
2015.0,LSU,Big 12,56.0,Texas Tech,SEC,27.0,1,7.0,LSU,,73.5,'consensus'
,,,,,,,0.7317073170731707,,,,,
2016.0,Oklahoma,Big 12,35.0,Auburn,SEC,19.0,1,-2.0,Oklahoma,,67.0,
2016.0,Wisconsin,Big Ten,24.0,Western Michigan,Mid-American,16.0,1,-9.0,Wisconsin,,53.5,
2016.0,Minnesota,Pac-12,17.0,Washington State,Big Ten,12.0,0,-8.5,Washington State,,61.0,
2016.0,Southern Mississippi,Sun Belt,28.0,Louisiana,Conference USA,21.0,1,5.5,Southern Mississippi,,56.5,
2016.0,Idaho,Mountain West,61.0,Colorado State,Sun Belt,50.0,0,-16.0,Colorado State,,64.5,
2016.0,Old Dominion,Conference USA,24.0,Eastern Michigan,Mid-American,20.0,1,-5.0,Old Dominion,,63.0,
2016.0,Hawai'i,Conference USA,52.0,Middle Tennessee,Mountain West,35.0,0,-7.5,Middle Tennessee,,70.0,
2016.0,Baylor,Big 12,31.0,Boise State,Mountain West,12.0,0,7.0,Boise State,,70.5,
2016.0,Air Force,Mountain West,45.0,South Alabama,Sun Belt,21.0,1,-14.5,Air Force,,54.0,
2016.0,Appalachian State,Mid-American,31.0,Toledo,Sun Belt,28.0,1,1.0,Appalachian State,,59.5,
2016.0,Florida,Big Ten,30.0,Iowa,SEC,3.0,1,1.0,Florida,,41.0,
2016.0,Clemson,SEC,35.0,Alabama,ACC,31.0,0,-6.5,Alabama,,51.0,
2016.0,BYU,Mountain West,24.0,Wyoming,FBS Independents,21.0,1,10.0,BYU,,56.0,
2016.0,Louisiana Tech,American Athletic,48.0,Navy,Conference USA,45.0,1,7.5,Louisiana Tech,,67.0,
2016.0,Troy,Sun Belt,28.0,Ohio,Mid-American,23.0,1,-6.0,Troy,,49.5,
2016.0,Boston College,ACC,36.0,Maryland,Big Ten,30.0,0,1.0,Maryland,,43.5,
2016.0,NC State,SEC,41.0,Vanderbilt,ACC,17.0,1,6.5,NC State,,46.5,
2016.0,Wake Forest,ACC,34.0,Temple,American Athletic,26.0,0,10.5,Temple,,41.5,
2016.0,Army,Conference USA,38.0,North Texas,FBS Independents,31.0,1,10.5,Army,,47.0,
2016.0,Miami,ACC,31.0,West Virginia,Big 12,14.0,1,-3.0,Miami,,57.5,
2016.0,Utah,Pac-12,26.0,Indiana,Big Ten,24.0,1,-3.5,Utah,,54.0,
2016.0,Northwestern,Big Ten,31.0,Pittsburgh,ACC,24.0,0,3.5,Pittsburgh,,63.0,
2016.0,Kansas State,Big 12,33.0,Texas A&M,SEC,28.0,0,4.0,Texas A&M,,56.0,
2016.0,Oklahoma State,Pac-12,38.0,Colorado,Big 12,8.0,0,-3.0,Colorado,,64.0,
2016.0,New Mexico,Conference USA,23.0,UT San Antonio,Mountain West,20.0,1,9.0,New Mexico,,54.0,
2016.0,Western Kentucky,Conference USA,51.0,Memphis,American Athletic,31.0,1,-6.5,Western Kentucky,,78.5,
2016.0,USC,Big Ten,52.0,Penn State,Pac-12,49.0,1,7.0,USC,,59.5,
2016.0,San Diego State,Mountain West,34.0,Houston,American Athletic,10.0,0,4.5,Houston,,50.5,
2016.0,Arkansas State,American Athletic,31.0,UCF,Sun Belt,13.0,0,-4.0,UCF,,51.0,
2016.0,Tulsa,American Athletic,55.0,Central Michigan,Mid-American,10.0,1,-13.0,Tulsa,,67.5,
2016.0,Mississippi State,SEC,17.0,Miami (OH),Mid-American,16.0,1,-14.5,Mississippi State,,57.5,
2016.0,Virginia Tech,ACC,35.0,Arkansas,SEC,24.0,1,-7.5,Virginia Tech,,61.0,
2016.0,South Florida,SEC,46.0,South Carolina,American Athletic,39.0,1,10.0,South Florida,,58.0,
2016.0,Florida State,ACC,33.0,Michigan,Big Ten,32.0,0,7.0,Michigan,,50.5,
2016.0,Stanford,ACC,25.0,North Carolina,Pac-12,23.0,1,2.5,Stanford,,54.5,
2016.0,Georgia,Big 12,31.0,TCU,SEC,23.0,0,-3.0,TCU,,48.5,
2016.0,Alabama,SEC,24.0,Washington,Pac-12,7.0,1,-12.5,Alabama,,50.5,
2016.0,Clemson,ACC,31.0,Ohio State,Big Ten,0.0,0,1.0,Ohio State,,56.0,
2016.0,LSU,ACC,29.0,Louisville,SEC,9.0,1,3.0,LSU,,59.5,
2016.0,Georgia Tech,SEC,33.0,Kentucky,ACC,18.0,1,3.0,Georgia Tech,,61.0,
2016.0,Tennessee,SEC,38.0,Nebraska,Big Ten,24.0,1,-9.5,Tennessee,,59.0,
,,,,,,,0.6341463414634146,,,,,
2017.0,Middle Tennessee,Sun Belt,35.0,Arkansas State,Conference USA,30.0,0,-3.0,Arkansas State,,60.5,
2017.0,Louisiana Tech,American Athletic,51.0,SMU,Conference USA,10.0,0,-4.0,SMU,,71.0,
2017.0,Boise State,Pac-12,38.0,Oregon,Mountain West,28.0,0,-7.0,Oregon,,62.5,
2017.0,Troy,Conference USA,50.0,North Texas,Sun Belt,30.0,1,4.5,Troy,,62.0,
2017.0,Alabama,SEC,26.0,Georgia,SEC,23.0,1,3.5,Alabama,,45.5,
2017.0,Alabama,ACC,24.0,Clemson,SEC,6.0,1,3.5,Alabama,,46.5,
2017.0,Georgia,Big 12,54.0,Oklahoma,SEC,48.0,1,2.5,Georgia,,62.5,
2017.0,UCF,SEC,34.0,Auburn,American Athletic,27.0,0,-10.5,Auburn,,66.0,
2017.0,Notre Dame,SEC,21.0,LSU,FBS Independents,17.0,0,-2.0,LSU,,53.5,
2017.0,Iowa,ACC,27.0,Boston College,Big Ten,20.0,1,2.5,Iowa,,46.0,
2017.0,Georgia State,Sun Belt,27.0,Western Kentucky,Conference USA,17.0,0,4.5,Western Kentucky,,54.0,
2017.0,Marshall,Mountain West,31.0,Colorado State,Conference USA,28.0,0,-3.0,Colorado State,,58.5,
2017.0,Florida Atlantic,Conference USA,50.0,Akron,Mid-American,3.0,1,-23.0,Florida Atlantic,,65.0,
2017.0,Temple,Conference USA,28.0,Florida International,American Athletic,3.0,1,7.0,Temple,,57.0,
2017.0,Ohio,Mid-American,41.0,UAB,Conference USA,6.0,1,-6.5,Ohio,,55.5,
2017.0,Wyoming,Mountain West,37.0,Central Michigan,Mid-American,14.0,1,-3.0,Wyoming,,47.0,
2017.0,South Florida,American Athletic,38.0,Texas Tech,Big 12,34.0,1,-2.0,South Florida,,66.0,
2017.0,Army,FBS Independents,42.0,San Diego State,Mountain West,35.0,0,6.5,San Diego State,,47.0,
2017.0,Appalachian State,Mid-American,34.0,Toledo,Sun Belt,0.0,0,-6.0,Toledo,,61.0,
2017.0,Fresno State,American Athletic,33.0,Houston,Mountain West,27.0,0,-3.0,Houston,,51.5,
2017.0,Utah,Big 12,30.0,West Virginia,Pac-12,14.0,1,7.0,Utah,,56.0,
2017.0,Duke,Mid-American,36.0,Northern Illinois,ACC,14.0,1,5.5,Duke,,49.0,
2017.0,Kansas State,Pac-12,35.0,UCLA,Big 12,17.0,1,6.0,Kansas State,,60.0,
2017.0,Florida State,ACC,42.0,Southern Mississippi,Conference USA,13.0,1,-13.0,Florida State,,48.5,
2017.0,Purdue,Big Ten,38.0,Arizona,Pac-12,35.0,0,2.5,Arizona,,64.5,
2017.0,Texas,SEC,33.0,Missouri,Big 12,16.0,0,-3.0,Missouri,,61.5,
2017.0,TCU,Big 12,39.0,Stanford,Pac-12,37.0,1,-3.0,TCU,,49.5,
2017.0,Michigan State,Big Ten,42.0,Washington State,Pac-12,17.0,1,-2.5,Michigan State,,47.0,
2017.0,Oklahoma State,Big 12,30.0,Virginia Tech,ACC,21.0,1,-5.5,Oklahoma State,,61.5,
2017.0,Navy,American Athletic,49.0,Virginia,ACC,7.0,1,-2.5,Navy,,51.0,
2017.0,Ohio State,Big Ten,24.0,USC,Pac-12,7.0,1,-10.0,Ohio State,,65.0,
2017.0,Northwestern,Big Ten,24.0,Kentucky,SEC,23.0,1,-7.5,Northwestern,,51.5,
2017.0,NC State,Pac-12,52.0,Arizona State,ACC,31.0,1,4.5,NC State,,61.5,
2017.0,Wake Forest,SEC,55.0,Texas A&M,ACC,52.0,1,3.5,Wake Forest,,63.0,
2017.0,New Mexico State,Mountain West,26.0,Utah State,Sun Belt,20.0,0,-5.5,Utah State,,63.5,
